#[Hz],Trace1[dBµV]
9.645000000E+06,1.41637E+01
9.645000000E+06,2.26812E+01
9.646420000E+06,2.07524E+01
9.646420000E+06,2.59221E+01
9.647840000E+06,2.01543E+01
9.647840000E+06,2.58458E+01
9.649260000E+06,1.82988E+01
9.649260000E+06,2.32549E+01
9.650680000E+06,1.74291E+01
9.650680000E+06,2.51653E+01
9.652100000E+06,2.32946E+01
9.652100000E+06,2.54705E+01
9.653520000E+06,2.09508E+01
9.653520000E+06,2.52874E+01
9.654940000E+06,1.87505E+01
9.654940000E+06,2.63372E+01
9.656360000E+06,1.95562E+01
9.656360000E+06,2.62395E+01
9.657780000E+06,1.88512E+01
9.657780000E+06,2.71245E+01
9.659200000E+06,1.81157E+01
9.659200000E+06,2.61663E+01
9.660620000E+06,2.49395E+01
9.660620000E+06,2.82811E+01
9.662040000E+06,1.81279E+01
9.662040000E+06,2.52751E+01
9.663460000E+06,2.21593E+01
9.663460000E+06,2.69414E+01
9.664880000E+06,1.83110E+01
9.664880000E+06,2.81102E+01
9.666300000E+06,1.01293E+01
9.666300000E+06,2.64043E+01
9.667720000E+06,2.21532E+01
9.667720000E+06,2.63524E+01
9.669140000E+06,2.13933E+01
9.669140000E+06,2.54491E+01
9.670560000E+06,1.47618E+01
9.670560000E+06,2.40667E+01
9.671980000E+06,1.54912E+01
9.671980000E+06,2.37126E+01
9.673400000E+06,1.85979E+01
9.673400000E+06,2.56963E+01
9.674820000E+06,1.77922E+01
9.674820000E+06,2.54064E+01
9.676240000E+06,2.29253E+01
9.676240000E+06,2.76189E+01
9.677660000E+06,1.95836E+01
9.677660000E+06,2.51805E+01
9.679080000E+06,2.52446E+01
9.679080000E+06,2.81560E+01
9.680500000E+06,2.32762E+01
9.680500000E+06,2.74907E+01
9.681920000E+06,2.27971E+01
9.681920000E+06,2.61663E+01
9.683340000E+06,2.27819E+01
9.683340000E+06,2.59709E+01
9.684760000E+06,1.82531E+01
9.684760000E+06,2.44268E+01
9.686180000E+06,1.69500E+01
9.686180000E+06,2.42803E+01
9.687600000E+06,2.19182E+01
9.687600000E+06,2.67980E+01
9.689020000E+06,2.20586E+01
9.689020000E+06,2.66851E+01
9.690440000E+06,2.31420E+01
9.690440000E+06,2.87023E+01
9.691860000E+06,1.82500E+01
9.691860000E+06,2.70055E+01
9.693280000E+06,9.32056E+00
9.693280000E+06,2.19670E+01
9.694700000E+06,7.07446E+00
9.694700000E+06,2.54888E+01
9.696120000E+06,2.45244E+01
9.696120000E+06,2.68712E+01
9.697540000E+06,1.78228E+01
9.697540000E+06,2.47289E+01
9.698960000E+06,2.16710E+01
9.698960000E+06,3.04631E+01
9.700380000E+06,2.56169E+01
9.700380000E+06,2.97765E+01
9.701800000E+06,2.46831E+01
9.701800000E+06,3.03502E+01
9.703220000E+06,1.90679E+01
9.703220000E+06,2.56627E+01
9.704640000E+06,2.21013E+01
9.704640000E+06,2.66454E+01
9.706060000E+06,2.04045E+01
9.706060000E+06,2.32061E+01
9.707480000E+06,1.83721E+01
9.707480000E+06,2.33617E+01
9.708900000E+06,1.93761E+01
9.708900000E+06,2.53575E+01
9.710320000E+06,1.92418E+01
9.710320000E+06,2.69261E+01
9.711740000E+06,2.18785E+01
9.711740000E+06,2.81316E+01
9.713160000E+06,2.10393E+01
9.713160000E+06,3.00542E+01
9.714580000E+06,2.69933E+01
9.714580000E+06,3.03533E+01
9.716000000E+06,1.96996E+01
9.716000000E+06,2.64562E+01
9.717420000E+06,2.09722E+01
9.717420000E+06,2.70970E+01
9.718840000E+06,1.69347E+01
9.718840000E+06,2.49089E+01
9.720260000E+06,1.93334E+01
9.720260000E+06,2.46190E+01
9.721680000E+06,2.16527E+01
9.721680000E+06,2.52446E+01
9.723100000E+06,2.14879E+01
9.723100000E+06,2.49425E+01
9.724520000E+06,1.80944E+01
9.724520000E+06,2.36699E+01
9.725940000E+06,1.88542E+01
9.725940000E+06,2.98894E+01
9.727360000E+06,2.21288E+01
9.727360000E+06,2.83452E+01
9.728780000E+06,1.87688E+01
9.728780000E+06,2.55773E+01
9.730200000E+06,2.02520E+01
9.730200000E+06,2.57421E+01
9.731620000E+06,2.05266E+01
9.731620000E+06,2.41002E+01
9.733040000E+06,1.86742E+01
9.733040000E+06,2.51744E+01
9.734460000E+06,2.04595E+01
9.734460000E+06,2.52812E+01
9.735880000E+06,1.95867E+01
9.735880000E+06,2.38317E+01
9.737300000E+06,1.64464E+01
9.737300000E+06,2.67705E+01
9.738720000E+06,1.40325E+01
9.738720000E+06,2.28887E+01
9.740140000E+06,2.00841E+01
9.740140000E+06,2.75121E+01
9.741560000E+06,1.73314E+01
9.741560000E+06,2.82292E+01
9.742980000E+06,1.74413E+01
9.742980000E+06,2.69170E+01
9.744400000E+06,2.31481E+01
9.744400000E+06,2.71947E+01
9.745820000E+06,2.05266E+01
9.745820000E+06,2.52050E+01
9.747240000E+06,2.16558E+01
9.747240000E+06,2.63219E+01
9.748660000E+06,1.39928E+01
9.748660000E+06,2.58397E+01
9.750080000E+06,2.13628E+01
9.750080000E+06,2.66576E+01
9.751500000E+06,2.71398E+01
9.751500000E+06,2.90044E+01
9.752920000E+06,1.83110E+01
9.752920000E+06,2.91295E+01
9.754340000E+06,1.63579E+01
9.754340000E+06,2.84764E+01
9.755760000E+06,2.17198E+01
9.755760000E+06,2.69231E+01
9.757180000E+06,1.63579E+01
9.757180000E+06,2.63707E+01
9.758600000E+06,1.73833E+01
9.758600000E+06,2.46740E+01
9.760020000E+06,2.13018E+01
9.760020000E+06,2.54644E+01
9.761440000E+06,2.15825E+01
9.761440000E+06,2.65233E+01
9.762860000E+06,2.41277E+01
9.762860000E+06,2.78112E+01
9.764280000E+06,2.01543E+01
9.764280000E+06,2.97551E+01
9.765700000E+06,1.55767E+01
9.765700000E+06,2.24034E+01
9.767120000E+06,1.53997E+01
9.767120000E+06,2.63707E+01
9.768540000E+06,2.66362E+01
9.768540000E+06,3.30083E+01
9.769960000E+06,2.21257E+01
9.769960000E+06,3.23156E+01
9.771380000E+06,1.96965E+01
9.771380000E+06,2.99474E+01
9.772800000E+06,2.45702E+01
9.772800000E+06,2.87908E+01
9.774220000E+06,2.03618E+01
9.774220000E+06,3.01305E+01
9.775640000E+06,2.63250E+01
9.775640000E+06,3.00420E+01
9.777060000E+06,1.53173E+01
9.777060000E+06,2.59526E+01
9.778480000E+06,1.87047E+01
9.778480000E+06,2.63036E+01
9.779900000E+06,2.47411E+01
9.779900000E+06,2.94652E+01
9.781320000E+06,2.49272E+01
9.781320000E+06,3.12627E+01
9.782740000E+06,3.15892E+01
9.782740000E+06,3.52117E+01
9.784160000E+06,3.49645E+01
9.784160000E+06,3.81658E+01
9.785580000E+06,3.75890E+01
9.785580000E+06,4.03905E+01
9.787000000E+06,4.05797E+01
9.787000000E+06,4.18462E+01
9.788420000E+06,4.10649E+01
9.788420000E+06,4.16509E+01
9.789840000E+06,4.17424E+01
9.789840000E+06,4.37169E+01
9.791260000E+06,4.37505E+01
9.791260000E+06,4.44677E+01
9.792680000E+06,4.27556E+01
9.792680000E+06,4.42021E+01
9.794100000E+06,4.14403E+01
9.794100000E+06,4.26366E+01
9.795520000E+06,4.19042E+01
9.795520000E+06,4.27312E+01
9.796940000E+06,3.85717E+01
9.796940000E+06,4.25359E+01
9.798360000E+06,3.58983E+01
9.798360000E+06,3.98717E+01
9.799780000E+06,3.38079E+01
9.799780000E+06,3.78606E+01
9.801200000E+06,3.05303E+01
9.801200000E+06,3.49034E+01
9.802620000E+06,2.50798E+01
9.802620000E+06,3.16594E+01
9.804040000E+06,2.34380E+01
9.804040000E+06,2.90258E+01
9.805460000E+06,2.08531E+01
9.805460000E+06,2.62120E+01
9.806880000E+06,2.09172E+01
9.806880000E+06,2.66973E+01
9.808300000E+06,2.15490E+01
9.808300000E+06,2.82384E+01
9.809720000E+06,2.34838E+01
9.809720000E+06,2.70665E+01
9.811140000E+06,2.59862E+01
9.811140000E+06,2.97917E+01
9.812560000E+06,2.46251E+01
9.812560000E+06,2.81713E+01
9.813980000E+06,1.70751E+01
9.813980000E+06,2.57756E+01
9.815400000E+06,1.79753E+01
9.815400000E+06,2.88152E+01
9.816820000E+06,2.49639E+01
9.816820000E+06,2.83574E+01
9.818240000E+06,2.00902E+01
9.818240000E+06,2.87572E+01
9.819660000E+06,2.23058E+01
9.819660000E+06,2.88030E+01
9.821080000E+06,2.43566E+01
9.821080000E+06,2.75029E+01
9.822500000E+06,2.24736E+01
9.822500000E+06,2.92333E+01
9.823920000E+06,2.34838E+01
9.823920000E+06,2.79332E+01
9.825340000E+06,1.85613E+01
9.825340000E+06,2.64135E+01
9.826760000E+06,1.57506E+01
9.826760000E+06,2.34075E+01
9.828180000E+06,2.20586E+01
9.828180000E+06,2.70909E+01
9.829600000E+06,2.00566E+01
9.829600000E+06,2.77135E+01
9.831020000E+06,2.37828E+01
9.831020000E+06,2.74999E+01
9.832440000E+06,1.71331E+01
9.832440000E+06,2.84032E+01
9.833860000E+06,1.72856E+01
9.833860000E+06,2.97643E+01
9.835280000E+06,1.92845E+01
9.835280000E+06,2.57848E+01
9.836700000E+06,1.96477E+01
9.836700000E+06,2.81987E+01
9.838120000E+06,2.09844E+01
9.838120000E+06,3.01519E+01
9.839540000E+06,2.35173E+01
9.839540000E+06,2.98864E+01
9.840960000E+06,1.91991E+01
9.840960000E+06,2.62670E+01
9.842380000E+06,2.11431E+01
9.842380000E+06,2.83391E+01
9.843800000E+06,2.21105E+01
9.843800000E+06,2.55193E+01
9.845220000E+06,1.95836E+01
9.845220000E+06,2.67461E+01
9.846640000E+06,1.96416E+01
9.846640000E+06,2.35784E+01
9.848060000E+06,2.36913E+01
9.848060000E+06,2.65905E+01
9.849480000E+06,2.19945E+01
9.849480000E+06,2.70299E+01
9.850900000E+06,1.86010E+01
9.850900000E+06,2.36394E+01
9.852320000E+06,2.16405E+01
9.852320000E+06,2.61235E+01
9.853740000E+06,2.55620E+01
9.853740000E+06,3.39635E+01
9.855160000E+06,2.11156E+01
9.855160000E+06,3.30632E+01
9.856580000E+06,2.50005E+01
9.856580000E+06,3.31365E+01
9.858000000E+06,2.58031E+01
9.858000000E+06,2.92302E+01
9.859420000E+06,2.25682E+01
9.859420000E+06,2.70482E+01
9.860840000E+06,2.23027E+01
9.860840000E+06,2.90074E+01
9.862260000E+06,2.07952E+01
9.862260000E+06,3.09728E+01
9.863680000E+06,1.88329E+01
9.863680000E+06,2.80919E+01
9.865100000E+06,1.82073E+01
9.865100000E+06,2.82598E+01
9.866520000E+06,1.72704E+01
9.866520000E+06,2.48693E+01
9.867940000E+06,1.38463E+01
9.867940000E+06,2.51805E+01
9.869360000E+06,2.04747E+01
9.869360000E+06,2.58916E+01
9.870780000E+06,2.38225E+01
9.870780000E+06,2.95964E+01
9.872200000E+06,2.56230E+01
9.872200000E+06,3.44701E+01
9.873620000E+06,3.31700E+01
9.873620000E+06,3.72075E+01
9.875040000E+06,2.18663E+01
9.875040000E+06,3.35912E+01
9.876460000E+06,2.65081E+01
9.876460000E+06,3.42473E+01
9.877880000E+06,2.64104E+01
9.877880000E+06,3.70671E+01
9.879300000E+06,3.34233E+01
9.879300000E+06,3.69756E+01
9.880720000E+06,3.48516E+01
9.880720000E+06,4.22917E+01
9.882140000E+06,4.26549E+01
9.882140000E+06,4.77849E+01
9.883560000E+06,4.77697E+01
9.883560000E+06,5.24907E+01
9.884980000E+06,5.26036E+01
9.884980000E+06,5.70073E+01
9.886400000E+06,5.73613E+01
9.886400000E+06,6.13195E+01
9.887820000E+06,6.13561E+01
9.887820000E+06,6.40905E+01
9.889240000E+06,6.42369E+01
9.889240000E+06,6.69561E+01
9.890660000E+06,6.71025E+01
9.890660000E+06,6.93334E+01
9.892080000E+06,6.94066E+01
9.892080000E+06,7.08898E+01
9.893500000E+06,7.09600E+01
9.893500000E+06,7.22722E+01
9.894920000E+06,7.23088E+01
9.894920000E+06,7.29924E+01
9.896340000E+06,7.30016E+01
9.896340000E+06,7.31633E+01
9.897760000E+06,7.28124E+01
9.897760000E+06,7.31481E+01
9.899180000E+06,7.21166E+01
9.899180000E+06,7.27849E+01
9.900600000E+06,7.07616E+01
9.900600000E+06,7.20739E+01
9.902020000E+06,6.87322E+01
9.902020000E+06,7.07036E+01
9.903440000E+06,6.68859E+01
9.903440000E+06,6.86589E+01
9.904860000E+06,6.37487E+01
9.904860000E+06,6.67821E+01
9.906280000E+06,5.98485E+01
9.906280000E+06,6.36510E+01
9.907700000E+06,5.64672E+01
9.907700000E+06,5.96868E+01
9.909120000E+06,5.16057E+01
9.909120000E+06,5.65251E+01
9.910540000E+06,4.68267E+01
9.910540000E+06,5.15874E+01
9.911960000E+06,4.20629E+01
9.911960000E+06,4.64299E+01
9.913380000E+06,3.59685E+01
9.913380000E+06,4.16967E+01
9.914800000E+06,2.95171E+01
9.914800000E+06,3.61882E+01
9.916220000E+06,3.24681E+01
9.916220000E+06,3.42931E+01
9.917640000E+06,2.68438E+01
9.917640000E+06,3.32921E+01
9.919060000E+06,2.68682E+01
9.919060000E+06,3.08202E+01
9.920480000E+06,2.83971E+01
9.920480000E+06,3.42595E+01
9.921900000E+06,2.32396E+01
9.921900000E+06,3.40764E+01
9.923320000E+06,2.34227E+01
9.923320000E+06,3.27855E+01
9.924740000E+06,2.19030E+01
9.924740000E+06,3.30693E+01
9.926160000E+06,3.07408E+01
9.926160000E+06,3.57213E+01
9.927580000E+06,2.26781E+01
9.927580000E+06,3.57518E+01
9.929000000E+06,2.02306E+01
9.929000000E+06,2.78875E+01
9.930420000E+06,2.31267E+01
9.930420000E+06,3.20714E+01
9.931840000E+06,2.52294E+01
9.931840000E+06,3.22271E+01
9.933260000E+06,2.34716E+01
9.933260000E+06,2.75731E+01
9.934680000E+06,2.25835E+01
9.934680000E+06,2.91021E+01
9.936100000E+06,2.05876E+01
9.936100000E+06,2.57817E+01
9.937520000E+06,2.29467E+01
9.937520000E+06,3.01396E+01
9.938940000E+06,2.49913E+01
9.938940000E+06,3.32280E+01
9.940360000E+06,2.51226E+01
9.940360000E+06,3.48760E+01
9.941780000E+06,1.77770E+01
9.941780000E+06,2.60076E+01
9.943200000E+06,2.52599E+01
9.943200000E+06,2.99932E+01
9.944620000E+06,2.57024E+01
9.944620000E+06,3.56908E+01
9.946040000E+06,3.01152E+01
9.946040000E+06,3.57640E+01
9.947460000E+06,2.53881E+01
9.947460000E+06,3.17144E+01
9.948880000E+06,2.47594E+01
9.948880000E+06,3.17144E+01
9.950300000E+06,3.08416E+01
9.950300000E+06,3.25475E+01
9.951720000E+06,2.78020E+01
9.951720000E+06,3.27428E+01
9.953140000E+06,3.30297E+01
9.953140000E+06,3.89409E+01
9.954560000E+06,2.49486E+01
9.954560000E+06,3.31670E+01
9.955980000E+06,2.45977E+01
9.955980000E+06,3.08812E+01
9.957400000E+06,2.96636E+01
9.957400000E+06,3.55321E+01
9.958820000E+06,3.07927E+01
9.958820000E+06,3.74181E+01
9.960240000E+06,3.13939E+01
9.960240000E+06,3.87914E+01
9.961660000E+06,3.14702E+01
9.961660000E+06,3.46959E+01
9.963080000E+06,2.59252E+01
9.963080000E+06,3.11620E+01
9.964500000E+06,2.14635E+01
9.964500000E+06,3.54344E+01
9.965920000E+06,3.18334E+01
9.965920000E+06,3.49858E+01
9.967340000E+06,3.33074E+01
9.967340000E+06,3.89958E+01
9.968760000E+06,2.95934E+01
9.968760000E+06,3.74639E+01
9.970180000E+06,3.18059E+01
9.970180000E+06,3.68840E+01
9.971600000E+06,3.48546E+01
9.971600000E+06,3.75920E+01
9.973020000E+06,3.57213E+01
9.973020000E+06,4.14342E+01
9.974440000E+06,3.23827E+01
9.974440000E+06,3.86479E+01
9.975860000E+06,3.24742E+01
9.975860000E+06,3.73906E+01
9.977280000E+06,3.12902E+01
9.977280000E+06,4.30608E+01
9.978700000E+06,3.39238E+01
9.978700000E+06,4.39122E+01
9.980120000E+06,4.01036E+01
9.980120000E+06,4.61858E+01
9.981540000E+06,3.92888E+01
9.981540000E+06,4.32469E+01
9.982960000E+06,3.93315E+01
9.982960000E+06,4.61858E+01
9.984380000E+06,4.70128E+01
9.984380000E+06,5.18743E+01
9.985800000E+06,5.01958E+01
9.985800000E+06,5.68090E+01
9.987220000E+06,5.64305E+01
9.987220000E+06,6.16307E+01
9.988640000E+06,6.19329E+01
9.988640000E+06,6.67882E+01
9.990060000E+06,6.61260E+01
9.990060000E+06,7.13262E+01
9.991480000E+06,7.15123E+01
9.991480000E+06,7.40453E+01
9.992900000E+06,7.42192E+01
9.992900000E+06,7.81499E+01
9.994320000E+06,7.82933E+01
9.994320000E+06,8.11772E+01
9.995740000E+06,8.12383E+01
9.995740000E+06,8.30510E+01
9.997160000E+06,8.31121E+01
9.997160000E+06,8.49797E+01
9.998580000E+06,8.50591E+01
