0, 1537.12
1, 1532.15
2, 1526.93
3, 1525.02
4, 1521.15
5, 1515.86
6, 1516.03
7, 1517.04
8, 1511.69
9, 1512.56
10, 1513.14
11, 1511.4
12, 1507.3
13, 1507.89
14, 1510.39
15, 1506.92
16, 1503.11
17, 1505.14
18, 1500.49
19, 1500.07
20, 1499.19
21, 1494.46
22, 1495.34
23, 1492.09
24, 1492.18
25, 1491.58
26, 1487.16
27, 1488.78
28, 1484.73
29, 1483.89
30, 1483.44
31, 1481.77
32, 1477.43
33, 1479.57
34, 1479.32
35, 1476
36, 1474.67
37, 1473.44
38, 1470.71
39, 1469.13
40, 1469.18
41, 1464.47
42, 1462.77
43, 1461.96
44, 1461.22
45, 1461.81
46, 1462.75
47, 1457.6
48, 1457.01
49, 1455.05
50, 1453.26
51, 1454.38
52, 1452.97
53, 1450.62
54, 1448.24
55, 1451.79
56, 1448.93
57, 1448.59
58, 1447.84
59, 1447.44
60, 1444.09
61, 1445.81
62, 1444.33
63, 1442.01
64, 1442.82
65, 1446.38
66, 1437.25
67, 1438.04
68, 1438.68
69, 1436.33
70, 1435.35
71, 1436.33
72, 1433.15
73, 1433.73
74, 1432.29
75, 1431.71
76, 1430.76
77, 1433.09
78, 1432.82
79, 1431.94
80, 1429.78
81, 1430.58
82, 1429.09
83, 1429.49
84, 1428.14
85, 1424.63
86, 1428.57
87, 1427.91
88, 1426.52
89, 1424.9
90, 1428.54
91, 1427.22
92, 1427.48
93, 1424.93
94, 1424.88
95, 1425.58
96, 1427.31
97, 1423.93
98, 1425.64
99, 1427.63
100, 1425.23
101, 1425.53
102, 1427.45
103, 1427.78
104, 1425.3
105, 1425.75
106, 1425.95
107, 1422.87
108, 1425.72
109, 1424.52
110, 1424.43
111, 1422.94
112, 1420.2
113, 1422.55
114, 1422.76
115, 1421.17
116, 1422.78
117, 1417.27
118, 1419.17
119, 1420.93
120, 1418.04
121, 1417.67
122, 1418.33
123, 1415.66
124, 1416.83
125, 1415.97
126, 1419.15
127, 1416.62
128, 1416.57
129, 1415.35
130, 1413.62
131, 1411.44
132, 1413.67
133, 1413.19
134, 1411.39
135, 1414.16
136, 1412.24
137, 1409.57
138, 1410.83
139, 1410.79
140, 1407.61
141, 1413.62
142, 1411.98
143, 1409.22
144, 1408.71
145, 1408.79
146, 1409.67
147, 1410.09
148, 1409.67
149, 1412.45
150, 1408.97
151, 1408.51
152, 1410.82
153, 1408.27
154, 1410.97
155, 1408.58
156, 1409.23
157, 1411.55
158, 1408.59
159, 1409.56
160, 1405.51
161, 1406.5
162, 1409.89
163, 1406.88
164, 1403.48
165, 1406.2
166, 1406.46
167, 1404.67
168, 1403.68
169, 1397.29
170, 1402.84
171, 1401.46
172, 1401.42
173, 1400.41
174, 1401.92
175, 1400
176, 1402.42
177, 1401.85
178, 1399.76
179, 1399.4
180, 1399.66
181, 1402.42
182, 1403.67
183, 1404.96
184, 1402.44
185, 1404.31
186, 1404.59
187, 1403.96
188, 1402.45
189, 1402.29
190, 1404.24
191, 1402.88
192, 1402.6
193, 1402.02
194, 1402.71
195, 1403.26
196, 1400.94
197, 1401.38
198, 1400.46
199, 1402.13
200, 1400.96
201, 1400.72
202, 1404.65
203, 1402.57
204, 1403.23
205, 1405.46
206, 1403.2
207, 1403.69
208, 1402.11
209, 1404.63
210, 1403.2
211, 1400.74
212, 1398.94
213, 1399.21
214, 1397.06
215, 1401.13
216, 1396.17
217, 1398.34
218, 1397.63
219, 1395.65
220, 1395.1
221, 1398.8
222, 1397.27
223, 1392.7
224, 1392.85
225, 1392.98
226, 1391.49
227, 1394.48
228, 1390.24
229, 1394.3
230, 1390.97
231, 1391.59
232, 1388.11
233, 1389.63
234, 1388.24
235, 1390.4
236, 1386.91
237, 1386.61
238, 1386.64
239, 1386.13
240, 1384.68
241, 1383.16
242, 1387
243, 1383.6
244, 1382.7
245, 1385.18
246, 1385.71
247, 1386.47
248, 1385.75
249, 1384.26
250, 1384.95
251, 1387.68
252, 1386.04
253, 1387.19
254, 1387.45
255, 1390.19
256, 1392.36
257, 1392.06
258, 1391.23
259, 1389.08
260, 1395.13
261, 1392.54
262, 1391.95
263, 1394.04
264, 1395.27
265, 1392.19
266, 1391.79
267, 1393.83
268, 1392.92
269, 1394.96
270, 1393.6
271, 1392.16
272, 1397.6
273, 1393.47
274, 1392.96
275, 1392.47
276, 1392.53
277, 1395.11
278, 1393.23
279, 1396.57
280, 1398.92
281, 1397.59
282, 1396.51
283, 1394.88
284, 1398.96
285, 1396.52
286, 1398.37
287, 1396.03
288, 1396.92
289, 1398.08
290, 1397.37
291, 1397.72
292, 1401.53
293, 1398.59
294, 1400.11
295, 1401.63
296, 1400.69
297, 1404.73
298, 1404.91
299, 1409.07
300, 1407.91
301, 1410.58
302, 1410.76
303, 1412.65
304, 1411.35
305, 1412.78
306, 1413.93
307, 1413.69
308, 1414.33
309, 1411.88
310, 1414.69
311, 1413.44
312, 1417.22
313, 1414.14
314, 1414.99
315, 1414.5
316, 1415.33
317, 1414.78
318, 1414.09
319, 1415.18
320, 1413.83
321, 1415.15
322, 1417.63
323, 1417.48
324, 1416.98
325, 1415.71
326, 1414.77
327, 1416.63
328, 1417.61
329, 1419.22
330, 1420.3
331, 1421.09
332, 1420.8
333, 1421.25
334, 1425.25
335, 1424.53
336, 1427.04
337, 1427.67
338, 1424.14
339, 1425.77
340, 1428.79
341, 1427.65
342, 1430.96
343, 1428.37
344, 1432.91
345, 1428.99
346, 1433.01
347, 1432.86
348, 1432.16
349, 1435.81
350, 1436.07
351, 1434.61
352, 1436.38
353, 1439.82
354, 1435.84
355, 1434.62
356, 1442.92
357, 1439.61
358, 1442.52
359, 1441.8
360, 1441.92
361, 1443.1
362, 1442.07
363, 1443.53
364, 1442.8
365, 1441.35
366, 1441.11
367, 1442.2
368, 1442.12
369, 1441.2
370, 1443.29
371, 1438.73
372, 1440.31
373, 1443.27
374, 1438.69
375, 1439.98
376, 1439.91
377, 1441.45
378, 1441.42
379, 1438.66
380, 1437.48
381, 1438.32
382, 1436.46
383, 1434.11
384, 1433.76
385, 1432.58
386, 1431.54
387, 1431.68
388, 1430.98
389, 1431.35
390, 1426.67
391, 1425.93
392, 1421.84
393, 1424.91
394, 1420.63
395, 1416.55
396, 1418.8
397, 1414.67
398, 1416.85
399, 1411.92
400, 1413.36
401, 1410.36
402, 1408.46
403, 1407.16
404, 1406.39
405, 1401.31
406, 1402.96
407, 1399.92
408, 1395.6
409, 1393.91
410, 1392.35
411, 1389.7
412, 1390.92
413, 1385.55
414, 1383.09
415, 1377.36
416, 1379.42
417, 1375.82
418, 1375.42
419, 1372.77
420, 1373.06
421, 1368.61
422, 1366.16
423, 1367.48
424, 1363.7
425, 1362.78
426, 1355.92
427, 1353.6
428, 1353.94
429, 1349.12
430, 1347.15
431, 1346.37
432, 1342.67
433, 1338.3
434, 1337.25
435, 1333.87
436, 1331.73
437, 1330.78
438, 1328.21
439, 1323.41
440, 1319.93
441, 1318.44
442, 1314.55
443, 1313.66
444, 1310.73
445, 1308.97
446, 1304.59
447, 1305.91
448, 1304.73
449, 1299.18
450, 1298.33
451, 1299.13
452, 1295.02
453, 1296.05
454, 1291.1
455, 1291.83
456, 1286.2
457, 1287.58
458, 1286.91
459, 1281.68
460, 1279.5
461, 1278.21
462, 1275.87
463, 1274.82
464, 1273.41
465, 1271.24
466, 1267.31
467, 1265.76
468, 1265.74
469, 1261.16
470, 1259.55
471, 1257.4
472, 1254.77
473, 1254.78
474, 1251.63
475, 1249.84
476, 1250.48
477, 1250.71
478, 1245.63
479, 1242.4
480, 1241.25
481, 1238.44
482, 1238.59
483, 1235.04
484, 1232.18
485, 1230.18
486, 1228.43
487, 1227.37
488, 1225.64
489, 1222.36
490, 1222.97
491, 1217.68
492, 1215.65
493, 1217.82
494, 1212.33
495, 1213.39
496, 1212.49
497, 1209.89
498, 1205.83
499, 1206.61
500, 1202.25
501, 1199.78
502, 1195.14
503, 1196.11
504, 1192.94
505, 1191.31
506, 1189.61
507, 1187.8
508, 1187.29
509, 1186.43
510, 1183.31
511, 1182.59
512, 1178.49
513, 1180.72
514, 1178.87
515, 1178.41
516, 1177.46
517, 1175.72
518, 1171.78
519, 1175.64
520, 1171.59
521, 1167.74
522, 1169.23
523, 1167.78
524, 1167.97
525, 1165.73
526, 1165.33
527, 1162.24
528, 1161.59
529, 1158.72
530, 1157.34
531, 1156.66
532, 1157.03
533, 1156.8
534, 1152.85
535, 1152.94
536, 1154.98
537, 1152.26
538, 1151.67
539, 1150.82
540, 1151.92
541, 1150.04
542, 1149.7
543, 1149.89
544, 1148.43
545, 1145.83
546, 1144.75
547, 1145.84
548, 1144.84
549, 1143.22
550, 1142.72
551, 1145.32
552, 1143.73
553, 1142.96
554, 1142.97
555, 1141.91
556, 1140.93
557, 1140.12
558, 1140.83
559, 1142.71
560, 1140.03
561, 1141.48
562, 1140.67
563, 1142.47
564, 1139.52
565, 1141.19
566, 1140.57
567, 1141.15
568, 1140.04
569, 1140.97
570, 1141.13
571, 1139.54
572, 1139.86
573, 1141.79
574, 1140.72
575, 1140.37
576, 1139.82
577, 1140.97
578, 1140.04
579, 1140.45
580, 1139.8
581, 1137.91
582, 1140.14
583, 1139.72
584, 1139
585, 1141.07
586, 1137.42
587, 1140.02
588, 1139.39
589, 1140.74
590, 1142
591, 1139.76
592, 1141.38
593, 1141.07
594, 1140.03
595, 1142.01
596, 1139.89
597, 1142.16
598, 1140.75
599, 1139.07
600, 1140.71
601, 1142.53
602, 1139.78
603, 1139.73
604, 1139.73
605, 1145.29
606, 1138.64
607, 1142.31
608, 1140.21
609, 1143.06
610, 1145.39
611, 1144.96
612, 1143.89
613, 1146.91
614, 1146.11
615, 1148.02
616, 1149.42
617, 1146.49
618, 1151.38
619, 1148.6
620, 1148.39
621, 1149.55
622, 1153.11
623, 1150.34
624, 1151.05
625, 1152.32
626, 1149.49
627, 1154.15
628, 1152.72
629, 1153.28
630, 1154.04
631, 1155.23
632, 1152.58
633, 1156.96
634, 1156.77
635, 1153.63
636, 1154.34
637, 1156.68
638, 1158.16
639, 1158.34
640, 1160.95
641, 1159
642, 1161.43
643, 1158.82
644, 1159.94
645, 1163.28
646, 1161.96
647, 1162.52
648, 1163.71
649, 1163.7
650, 1164.83
651, 1164.44
652, 1163.87
653, 1166.32
654, 1167.58
655, 1166.75
656, 1169.5
657, 1173.25
658, 1171.12
659, 1171.68
660, 1172.66
661, 1173.65
662, 1174.94
663, 1176.46
664, 1176.75
665, 1178.5
666, 1178.53
667, 1180.9
668, 1183.02
669, 1179.93
670, 1185.85
671, 1188.22
672, 1185.81
673, 1187.37
674, 1188.64
675, 1190.06
676, 1192.08
677, 1190.88
678, 1194.37
679, 1196.14
680, 1193.77
681, 1196.3
682, 1196.13
683, 1197.29
684, 1199.98
685, 1202.15
686, 1203.89
687, 1204.49
688, 1207.44
689, 1212.27
690, 1213.81
691, 1214.06
692, 1217.45
693, 1218.54
694, 1221.86
695, 1224.36
696, 1224.03
697, 1227.32
698, 1226.48
699, 1228.09
700, 1231.94
701, 1230.8
702, 1235.64
703, 1239.19
704, 1237.13
705, 1238.24
706, 1240.31
707, 1242.28
708, 1246.41
709, 1247.38
710, 1248.33
711, 1251.8
712, 1253.79
713, 1256.52
714, 1256.57
715, 1257.87
716, 1259.78
717, 1265.02
718, 1261.28
719, 1265.73
720, 1268.04
721, 1270.34
722, 1271.3
723, 1272.22
724, 1274.32
725, 1275.91
726, 1278.85
727, 1281.21
728, 1279.24
729, 1285.99
730, 1286.66
731, 1288.75
732, 1287.79
733, 1291.71
734, 1295.46
735, 1293.07
736, 1297.98
737, 1301.6
738, 1297.98
739, 1303.68
740, 1306.47
741, 1307.17
742, 1312.87
743, 1312.56
744, 1315.37
745, 1315.91
746, 1317
747, 1320.57
748, 1323.35
749, 1326.74
750, 1325.93
751, 1326.95
752, 1328.62
753, 1331.81
754, 1333.11
755, 1331.64
756, 1332.42
757, 1337.32
758, 1337.66
759, 1343.06
760, 1345.08
