0, 267.914
1, 270.922
2, 270.043
3, 267.957
4, 269.284
5, 270.638
6, 270.086
7, 271.017
8, 272
9, 271.983
10, 269.56
11, 271.966
12, 271.526
13, 272.052
14, 271.621
15, 272.336
16, 275.172
17, 275.198
18, 275.362
19, 272.31
20, 274.233
21, 274.017
22, 273.767
23, 275.897
24, 273.276
25, 275.241
26, 276.595
27, 276.121
28, 277.181
29, 274.379
30, 275.853
31, 276.086
32, 277.698
33, 274.698
34, 277.302
35, 277.336
36, 277.957
37, 281.405
38, 278.259
39, 276.767
40, 277.509
41, 278.362
42, 276.672
43, 277.612
44, 278.371
45, 280.845
46, 278.172
47, 281.569
48, 277.241
49, 280.862
50, 282.319
51, 282.974
52, 284.388
53, 286.595
54, 289.052
55, 294.957
56, 302.526
57, 316.845
58, 347.836
59, 401.267
60, 486.509
61, 618.595
62, 863.638
63, 1200.59
64, 1406.04
65, 1272.92
66, 941.405
67, 554.922
68, 364
69, 302.595
70, 288.017
71, 287.707
72, 283.897
73, 285.422
74, 286.707
75, 287.853
76, 289.112
77, 287.698
78, 287.957
79, 291.19
80, 289.578
81, 289.716
82, 292.586
83, 288.25
84, 290.224
85, 289.207
86, 283.371
87, 287.474
88, 284.534
89, 285.957
90, 281.991
91, 285.103
92, 280.388
93, 284.862
94, 284.095
95, 280.75
96, 278.569
97, 279.397
98, 281.112
99, 281.371
100, 279.474
101, 283.526
102, 281.75
103, 280.81
104, 283.138
105, 281.784
106, 280.241
107, 280.009
108, 281.284
109, 282.078
110, 277.25
111, 277.457
112, 279.655
113, 277.078
114, 275.94
115, 273.474
116, 276
117, 273.75
118, 274.086
119, 275.716
120, 272.957
121, 275.603
122, 275.948
123, 276.517
124, 276.172
125, 275.853
126, 276.138
127, 274.966
128, 278.086
129, 277.509
130, 276.302
131, 278.931
132, 275.362
133, 275.517
134, 274.724
135, 275.216
136, 274.853
137, 275.164
138, 272.293
139, 275.284
140, 273.009
141, 274.345
142, 272.017
143, 274.095
144, 274.75
145, 275.534
146, 273.5
147, 273.776
148, 273.431
149, 278.681
150, 280.336
151, 288.716
152, 301.698
153, 316.897
154, 400.259
155, 676.172
156, 1020.8
157, 1124.71
158, 968.06
159, 641.017
160, 383.638
161, 298.112
162, 278.259
163, 275.138
164, 275.897
165, 274.552
166, 274.026
167, 272.612
168, 269.966
169, 272.552
170, 270.94
171, 269.724
172, 270.448
173, 266.259
174, 272.647
175, 268
176, 271.034
177, 269.534
178, 270.707
179, 271.948
180, 270.155
181, 272.284
182, 272.078
183, 274.724
184, 275.716
185, 277.647
186, 277.267
187, 282.75
188, 303.759
189, 414.931
190, 921.586
191, 1573.14
192, 1778.16
193, 1556.1
194, 941.56
195, 438.914
196, 301.457
197, 277.543
198, 272.733
199, 272.974
200, 269.672
201, 267.103
202, 267.509
203, 266.569
204, 266.586
205, 268.31
206, 266.474
207, 265.198
208, 265.5
209, 265.724
210, 265.431
211, 263.741
212, 263.69
213, 267.75
214, 265.026
215, 264.672
216, 265.233
217, 265.853
218, 265.681
219, 264.509
220, 266.259
221, 266.362
222, 262.336
223, 268.534
224, 271.448
225, 272.853
226, 273.362
227, 268.25
228, 265.578
229, 262.845
230, 259.707
231, 262.138
232, 263.414
233, 262.034
234, 263.414
235, 262.31
236, 262.853
237, 263.75
238, 263.819
239, 264.241
240, 263.629
241, 263.474
242, 262.009
243, 263.914
244, 263.397
245, 261.776
246, 261.828
247, 260.319
248, 261.612
249, 263.147
250, 259.397
251, 264.043
252, 260.052
253, 259.129
254, 259.776
255, 260.483
256, 259.259
257, 262.121
258, 260.259
259, 260.871
260, 262.164
261, 262.362
262, 260.612
263, 262.948
264, 261.5
265, 264.716
266, 265.491
267, 268.052
268, 270.767
269, 276.664
270, 303.655
271, 633.138
272, 1634.05
273, 2435.91
274, 2488.6
275, 1900.41
276, 887.552
277, 384.448
278, 291.431
279, 276.31
280, 271.698
281, 267.397
282, 266.371
283, 265.121
284, 264.638
285, 262.966
286, 262.086
287, 261.431
288, 260.603
289, 261.017
290, 260.603
291, 262.276
292, 268.095
293, 271.25
294, 268.078
295, 265.776
296, 257.819
297, 259.259
298, 259.509
299, 259.819
300, 258.922
301, 258.034
302, 260.457
303, 256.879
304, 255.94
305, 258.017
306, 261.328
307, 259.983
308, 258.621
309, 258.5
310, 259.172
311, 257.647
312, 257.121
313, 256.776
314, 259.216
315, 259.155
316, 256.871
317, 255.681
318, 257.103
319, 257.491
320, 256.612
321, 258.405
322, 259.957
323, 256.81
324, 258.509
325, 257.336
326, 255.155
327, 255.517
328, 257.457
329, 258.026
330, 258.155
331, 255.31
332, 259.543
333, 259.552
334, 259.06
335, 260.043
336, 258.172
337, 258.198
338, 258.017
339, 256.517
340, 256.845
341, 258.509
342, 259.414
343, 259.345
344, 260.267
345, 258.026
346, 259.121
347, 258.845
348, 258.612
349, 259.603
350, 258.086
351, 258.129
352, 260.164
353, 259.991
354, 258.828
355, 260.103
356, 258.828
357, 257.121
358, 257.31
359, 259.112
360, 260.603
361, 257.655
362, 259.216
363, 258.31
364, 258.595
365, 258.836
366, 260.853
367, 259.681
368, 260.267
369, 261.216
370, 263.578
371, 261.405
372, 263.552
373, 267.879
374, 272.06
375, 282.836
376, 363.802
377, 1051.7
378, 2481.25
379, 3430.28
380, 3354.57
381, 2302.02
382, 978.138
383, 407.931
384, 300.009
385, 278.922
386, 271.716
387, 269.25
388, 264.707
389, 263.672
390, 263.259
391, 262.948
392, 262.862
393, 260.845
394, 260.483
395, 258.638
396, 262.259
397, 260.879
398, 258.948
399, 259.026
400, 259.914
401, 261.664
402, 258.629
403, 257.216
404, 258.931
405, 259.75
406, 258.112
407, 258.784
408, 253.241
409, 259.448
410, 258.543
411, 258.207
412, 257.009
413, 257.638
414, 259.172
415, 258.948
416, 258.448
417, 259.259
418, 258.414
419, 259.724
420, 259.319
421, 258.767
422, 259.612
423, 256.655
424, 258.103
425, 257.483
426, 259.371
427, 257.172
428, 257.328
429, 259.052
430, 255.052
431, 256.086
432, 255.5
433, 257.19
434, 257.431
435, 256.776
436, 258.233
437, 257.181
438, 257.681
439, 259.681
440, 258.328
441, 257.845
442, 258.052
443, 255.621
444, 257.629
445, 258.267
446, 255.629
447, 256.612
448, 259.319
449, 257.241
450, 257.681
451, 257.164
452, 258.121
453, 257.888
454, 258.293
455, 258.043
456, 261.129
457, 258.371
458, 261.716
459, 261.034
460, 263.172
461, 267.509
462, 282.603
463, 398.733
464, 695.474
465, 976.741
466, 1018.56
467, 824.509
468, 535.983
469, 500.922
470, 737.216
471, 973.276
472, 976.405
473, 756.81
474, 467.767
475, 315.862
476, 280.888
477, 269.888
478, 265.422
479, 261.914
480, 262.276
481, 260.345
482, 260.216
483, 260.302
484, 257.784
485, 258.741
486, 258.543
487, 258.56
488, 257.353
489, 255.94
490, 259.474
491, 258.009
492, 257.957
493, 256.164
494, 257.802
495, 256.69
496, 258.802
497, 256.784
498, 258.06
499, 259.655
500, 257.362
501, 260.422
502, 259.767
503, 256.966
504, 255.948
505, 257.914
506, 256.328
507, 256.414
508, 256.026
509, 254.69
510, 258.103
511, 257.017
512, 257.422
513, 253.767
514, 256.733
515, 254.56
516, 258.595
517, 255.966
518, 255.672
519, 256.379
520, 255.017
521, 256.793
522, 256.56
523, 258.138
524, 255.776
525, 257.422
526, 254.905
527, 256.862
528, 256.009
529, 257.629
530, 257.569
531, 255.543
532, 256.983
533, 255.621
534, 255.836
535, 254.371
536, 256.345
537, 255.69
538, 256.517
539, 256.974
540, 255.534
541, 257.121
542, 257.5
543, 258.853
544, 254.888
545, 257.345
546, 257.836
547, 254.836
548, 254.922
549, 256.362
550, 256.052
551, 255.672
552, 254.345
553, 255.405
554, 253.698
555, 256.009
556, 258.017
557, 259.129
558, 258.81
559, 258.5
560, 257.741
561, 258.595
562, 257.612
563, 258.207
564, 256.319
565, 256.328
566, 256.276
567, 254.328
568, 254.302
569, 253.009
570, 253.948
571, 253.888
572, 255.526
573, 256.414
574, 256.353
575, 254.216
576, 255.509
577, 256.078
578, 255.888
579, 257.233
580, 253.371
581, 254.793
582, 254.948
583, 255.647
584, 254.733
585, 255.638
586, 254.741
587, 255.836
588, 254.233
589, 253
590, 252.905
591, 256.647
592, 256.293
593, 256.664
594, 258.207
595, 258.733
596, 256.569
597, 255.784
598, 253.371
599, 255.931
600, 255.509
601, 253.733
602, 255.862
603, 254.957
604, 255.293
605, 253.802
606, 253.172
607, 255.06
608, 255.776
609, 252.621
610, 253.448
611, 251.879
612, 255.103
613, 253.526
614, 254.966
615, 256.44
616, 254.802
617, 256.81
618, 258.276
619, 261.707
620, 261.078
621, 263.026
622, 256.578
623, 254.509
624, 255.19
625, 256.293
626, 255.81
627, 255.207
628, 253.897
629, 252.526
630, 255.129
631, 256.103
632, 255.905
633, 254.31
634, 255.974
635, 254.362
636, 255.698
637, 254.853
638, 255.56
639, 258.871
640, 255.69
641, 256.836
642, 257.974
643, 255.922
644, 258.845
645, 263.069
646, 276.147
647, 379.164
648, 687.664
649, 1132.17
650, 1376.19
651, 1251.95
652, 856.138
653, 464.543
654, 308.776
655, 272.44
656, 262.345
657, 260.698
658, 256.474
659, 258.621
660, 257.414
661, 256.052
662, 256.621
663, 256.138
664, 254.371
665, 254.802
666, 255.422
667, 253.483
668, 253.388
669, 254.94
670, 253.552
671, 255.552
672, 254.086
673, 254.948
674, 255.448
675, 258.293
676, 253.845
677, 255.155
678, 252.879
679, 254.353
680, 256.078
681, 252.517
682, 253.595
683, 253.767
684, 254.871
685, 254.474
686, 255.655
687, 252.81
688, 254.224
689, 254.138
690, 253.526
691, 253.181
692, 253.267
693, 252.767
694, 255.526
695, 254.284
696, 254.871
697, 253.121
698, 253.603
699, 253.922
700, 256.56
701, 255.716
702, 252.819
703, 253.776
704, 253.871
705, 253.888
706, 255.871
707, 255.095
708, 252.836
709, 253.647
710, 253.379
711, 253.491
712, 255.095
713, 253.19
714, 255.75
715, 251.836
716, 253.216
717, 253.776
718, 254.457
719, 253.879
720, 253.914
721, 252.491
722, 253.914
723, 254.56
724, 253.819
725, 257.94
726, 257
727, 254.819
728, 255.405
729, 251.517
730, 251.664
731, 254.543
732, 253.043
733, 253.922
734, 256.017
735, 253.534
736, 253.103
737, 257.026
738, 254.086
739, 253.112
740, 254.276
741, 253.336
742, 253.448
743, 253.793
744, 253.284
745, 252.974
746, 253.914
747, 251.509
748, 254.319
749, 253.569
750, 252.552
751, 253.043
752, 255.914
753, 253.793
754, 252.629
755, 252.172
756, 255.345
757, 251.621
758, 252.397
759, 251.681
760, 253.267
761, 252.543
762, 255.707
763, 251.716
764, 252.207
