0, 301.238
1, 270.687
2, 262.539
3, 259.216
4, 257.131
5, 259.082
6, 257.15
7, 257.3
8, 257.396
9, 255.766
10, 255.226
11, 256.041
12, 256.73
13, 255.821
14, 254.406
15, 255.761
16, 255.133
17, 257.121
18, 255.906
19, 255.158
20, 251.208
21, 252.907
22, 256.031
23, 254.688
24, 255.801
25, 258.291
26, 254.886
27, 259.194
28, 257.257
29, 259.182
30, 258.099
31, 258.434
32, 263.491
33, 263.618
34, 268.202
35, 273.541
36, 283.714
37, 297.401
38, 316.09
39, 350.159
40, 392.836
41, 452.531
42, 500.833
43, 508.723
44, 509.747
45, 521.425
46, 597.081
47, 973.211
48, 1524.81
49, 1727.63
50, 818.051
51, 342.084
52, 271.231
53, 258.351
54, 257.018
55, 258.676
56, 254.077
57, 254.315
58, 254.919
59, 254.659
60, 252.2
61, 253.553
62, 256.871
63, 254.238
64, 254.901
65, 254.506
66, 254.584
67, 254.438
68, 256.488
69, 255.136
70, 255.389
71, 256.761
72, 257.182
73, 255.933
74, 258.354
75, 262.179
76, 265.393
77, 272.306
78, 279.688
79, 290.947
80, 314.013
81, 340.456
82, 358.956
83, 361.314
84, 368.977
85, 376.364
86, 430.056
87, 633.135
88, 870.062
89, 759.28
90, 384.778
91, 276.132
92, 258.057
93, 258.273
94, 257.622
95, 259.163
96, 256.67
97, 259.427
98, 261.13
99, 257.057
100, 257.879
101, 260.598
102, 261.621
103, 263.238
104, 266.803
105, 274.115
106, 277.466
107, 287.612
108, 304.14
109, 327.105
110, 364.895
111, 438.165
112, 518.51
113, 561.605
114, 575.488
115, 607.903
116, 650.984
117, 970.223
118, 1617.68
119, 2229.1
120, 1254.01
121, 435.001
122, 286.68
123, 264.106
124, 257.052
125, 259.315
126, 254.788
127, 256.007
128, 255.73
129, 258.82
130, 257.431
131, 258.986
132, 253.419
133, 255.603
134, 253.961
135, 257.739
136, 256.382
137, 260.166
138, 256.69
139, 260.117
140, 256.877
141, 256.896
142, 258.019
143, 256.425
144, 257.867
145, 259.886
146, 258.476
147, 257.928
148, 259.958
149, 260.368
150, 263.45
151, 262.544
152, 264.474
153, 267.016
154, 270.07
155, 272.068
156, 281.097
157, 290.376
158, 303.566
159, 333.335
160, 383.07
161, 473.437
162, 598.422
163, 679.895
164, 746.434
165, 831.129
166, 924.683
167, 1389.53
168, 2321.52
169, 3448.6
170, 2148.03
171, 622.146
172, 321.426
173, 280.96
174, 278.495
175, 279.638
176, 289.718
177, 297.791
178, 317.068
179, 355.102
180, 423.615
181, 546.77
182, 702.546
183, 800.194
184, 906.032
185, 1023.05
186, 1194.22
187, 1995.23
188, 3244.6
189, 4507.24
190, 2317.77
191, 608.411
192, 315.567
193, 272.955
194, 267.223
195, 260.964
196, 263.628
197, 262.794
198, 259.309
199, 258.778
200, 259.439
201, 258.826
202, 256.61
203, 256.517
204, 255.307
205, 259.731
206, 257.925
207, 256.273
208, 259.6
209, 257.726
210, 256.123
211, 253.711
212, 256.206
213, 255.072
214, 257.865
215, 254.939
216, 255.647
217, 256.286
218, 255.364
219, 255.979
220, 254.11
221, 254.426
222, 253.935
223, 254.436
224, 253.691
225, 255.822
226, 257.116
227, 253.89
228, 256.536
229, 255.607
230, 254.454
231, 255.591
232, 256.901
233, 258.102
234, 254.303
235, 254.297
236, 252.541
237, 254.955
238, 254.473
239, 253.593
240, 255.058
241, 255.109
242, 253.783
243, 254.848
244, 256.062
245, 254.896
246, 254.975
247, 253.863
248, 255.575
249, 253.102
250, 254.154
251, 254.86
252, 253.945
253, 253.86
254, 253.954
255, 252.577
256, 254.315
257, 254.92
258, 252.534
259, 254.916
260, 255.478
261, 256.065
262, 253.327
263, 255.747
264, 255.127
265, 255.036
266, 255.681
267, 254.006
268, 256.415
269, 255.933
270, 254.387
271, 256.684
272, 258.511
273, 253.346
274, 256.807
275, 255.297
276, 257.668
277, 257.706
278, 255.556
279, 260.126
280, 260.775
281, 260.588
282, 265.529
283, 266.979
284, 270.773
285, 278.408
286, 292.358
287, 321.95
288, 404.982
289, 520.061
290, 579.395
291, 633.674
292, 772.724
293, 1008.89
294, 1785.22
295, 2624.49
296, 3638.34
297, 2451.76
298, 723.551
299, 330.676
300, 275.27
301, 263.269
302, 260.915
303, 261.134
304, 258.539
305, 259.623
306, 260.858
307, 259.391
308, 260.305
309, 259.241
310, 259.82
311, 262.645
312, 263.608
313, 267.986
314, 281.045
315, 314.94
316, 366.193
317, 392.623
318, 412.375
319, 471.867
320, 589.476
321, 959.453
322, 1334.85
323, 1793.54
324, 1280.82
325, 489.484
326, 297.858
327, 262.585
328, 260.351
329, 256.183
330, 256.264
331, 253.302
332, 254.195
333, 254.627
334, 256.806
335, 254.807
336, 252.996
337, 255.197
338, 254.128
339, 255.468
340, 254.004
341, 255.51
342, 252.54
343, 255.527
344, 254.536
345, 253.792
346, 254.299
347, 253.54
348, 253.552
349, 252.69
350, 255.27
351, 253.516
352, 255.667
353, 254.945
354, 253.876
355, 253.326
356, 255.372
357, 252.118
358, 253.824
359, 254.113
360, 253.504
361, 255.941
362, 253.239
363, 254.369
364, 254.999
365, 254.497
366, 253.467
367, 254.161
368, 254.998
369, 253.413
370, 254.598
371, 252.144
372, 251.183
373, 255.834
374, 254.253
375, 253.865
376, 256.382
377, 255.621
378, 256.184
379, 259.464
380, 263.592
381, 268.964
382, 285.488
383, 332.787
384, 383.393
385, 393.925
386, 424.272
387, 498.651
388, 750.324
389, 1309.54
390, 1645.29
391, 1988.48
392, 1028.34
393, 420.02
394, 289.937
395, 265.61
396, 260.465
397, 256.616
398, 252.68
399, 256.65
400, 257.473
401, 256.02
402, 251.889
403, 257.361
404, 252.256
405, 254.515
406, 255.083
407, 255.401
408, 254.987
409, 254.614
410, 255.464
411, 250.396
412, 253.913
413, 253.748
414, 253.185
415, 252.495
416, 254.379
417, 253.637
418, 253.578
419, 254.189
420, 254.557
421, 254.758
422, 253.327
423, 255.934
424, 255.725
425, 252.084
426, 255.89
427, 254.121
428, 253.393
429, 252.92
430, 252.829
431, 252.846
432, 251.384
433, 255.336
434, 256.194
435, 253.02
436, 252.926
437, 253.033
438, 255.227
439, 255.384
440, 253.533
441, 255.652
442, 257.014
443, 258.312
444, 260.121
445, 260.254
446, 259.919
447, 256.261
448, 254.82
449, 255.694
450, 255.586
451, 255.336
452, 256.349
453, 258.242
454, 256.985
455, 256.447
456, 256.066
457, 259.504
458, 260.205
459, 259.444
460, 262.545
461, 265.604
462, 274.034
463, 306.381
464, 401.442
465, 504.495
466, 495.202
467, 547.723
468, 727.288
469, 1369.57
470, 2551.96
471, 3089.57
472, 4030.31
473, 2001.62
474, 628.601
475, 336.054
476, 284.247
477, 270.884
478, 264.05
479, 262.622
480, 263.665
481, 262.807
482, 260.945
483, 258.356
484, 258.345
485, 258.665
486, 255.771
487, 257.077
488, 258.154
489, 258.727
490, 254.91
491, 256.984
492, 256.812
493, 257.567
494, 258.437
495, 255.269
496, 257.388
497, 257.952
498, 258.175
499, 261.673
500, 261.937
501, 262.719
502, 272.541
503, 314.637
504, 395.501
505, 417.498
506, 408.716
507, 473.925
508, 712.847
509, 1420.61
510, 1880.53
511, 2542.93
512, 2397.59
513, 886.061
514, 375.054
515, 285.986
516, 270.736
517, 263.172
518, 259.196
519, 258.327
520, 257.139
521, 258.492
522, 258.146
523, 256.099
524, 255.521
525, 255.991
526, 255.556
527, 256.981
528, 254.135
529, 255.733
530, 254.187
531, 254.661
532, 256.57
533, 254.253
534, 255.034
535, 254.459
536, 254.784
537, 252.982
538, 252.919
539, 254.339
540, 253.884
541, 254.192
542, 254.821
543, 254.978
544, 254.497
545, 252.585
546, 253.997
547, 253.19
548, 254.441
549, 252.923
550, 252.664
551, 255.646
552, 254.661
553, 254.072
554, 253.725
555, 253.274
556, 253.079
557, 252.766
558, 252.427
559, 253.04
560, 253.495
561, 252.754
562, 254.494
563, 252.864
564, 252.702
565, 254.045
566, 251.972
567, 254.392
568, 253.527
569, 253.571
570, 253.065
571, 252.411
572, 253.62
573, 255.288
574, 254.141
575, 253.673
576, 256.155
577, 257.145
578, 256.191
579, 257.962
580, 256.762
581, 256.325
582, 257.16
583, 256.427
584, 255.923
585, 256.116
586, 254.583
587, 254.787
588, 252.933
589, 254.059
590, 254.953
591, 256.57
592, 258.45
593, 261.485
594, 259.024
595, 255.947
596, 253.956
597, 252.411
598, 252.16
599, 254.782
600, 254.106
601, 251.901
602, 252.776
603, 249.894
604, 251.085
605, 253.029
606, 251.938
607, 254.091
608, 251.579
609, 249.487
610, 253.55
611, 251.223
612, 252.563
613, 254.332
614, 252.723
615, 250.041
616, 253.119
617, 250.687
618, 251.764
619, 252.586
620, 253.914
621, 252.266
622, 253.174
623, 252.679
624, 252.093
625, 254.454
626, 251.201
627, 252.544
628, 248.468
629, 248.715
630, 252.425
631, 250.987
632, 251.579
633, 251.229
634, 252.889
635, 252.65
636, 254.138
637, 250.748
638, 249.861
639, 250.247
640, 253.794
641, 252.357
642, 253.629
643, 250.317
644, 248.882
645, 249.567
646, 251.989
647, 250.497
648, 252.193
649, 250.928
650, 251.394
651, 251.506
652, 250.903
653, 249.279
654, 247.924
655, 251.687
656, 251.119
657, 248.705
658, 249.344
659, 252.117
660, 251.717
661, 250.95
662, 252.372
663, 252.504
664, 249.073
665, 249.517
666, 252.132
667, 250.725
668, 251.202
669, 249.308
670, 252.02
671, 252.624
672, 251.934
673, 254.856
674, 252.85
675, 253.448
676, 250.214
677, 250.756
678, 251.645
679, 250.962
680, 253.439
681, 251.684
682, 250.932
683, 248.946
684, 252.7
685, 251.296
686, 252.503
687, 251.557
688, 251.131
689, 254.164
690, 252.627
691, 252.442
692, 253.17
693, 253.247
694, 255.171
695, 252.979
696, 252.24
697, 255.977
698, 253.214
699, 254.854
700, 251.995
701, 253.269
702, 253.009
703, 253.286
704, 251.607
705, 253.133
706, 254.343
707, 253.354
708, 253.354
709, 254.794
710, 254.863
711, 254.043
712, 255.042
713, 255.01
714, 256.904
715, 257.039
716, 261.657
717, 269.43
718, 317.494
719, 443.423
720, 531.062
721, 504.745
722, 582.733
723, 878.145
724, 1917.32
725, 2514.34
726, 2172.73
727, 2667.79
728, 2526.86
729, 1351.38
730, 586.488
731, 357.884
732, 298.962
733, 280.369
734, 271.345
735, 264.878
736, 264.307
737, 262.256
738, 260.313
739, 258.129
740, 258.61
741, 258.286
742, 255.938
743, 257.595
744, 256.243
745, 256.13
746, 256.793
747, 255.213
748, 253.636
749, 254.128
750, 255.183
751, 254.628
752, 255.232
753, 253.62
754, 256.496
755, 253.875
756, 256.18
757, 255.603
758, 254.714
759, 253.79
760, 253.232
761, 253.357
762, 254.854
763, 254.372
764, 255.539
