0, 21731
1, 22199.5
2, 21490.8
3, 20845.2
4, 21036.4
5, 21472.8
6, 21660.8
7, 21320.2
8, 20745.4
9, 20213.9
10, 19933.6
11, 19974.6
12, 20258.6
13, 20633.1
14, 20852
15, 20911.3
16, 20983.6
17, 20970.1
18, 20838.8
19, 20628.1
20, 20429.2
21, 20136.7
22, 19699.7
23, 19332.7
24, 19186.8
25, 19198.3
26, 19275.3
27, 19495.8
28, 19856.1
29, 19980.5
30, 20070.8
31, 20192.5
32, 20256.1
33, 20244.1
34, 20187
35, 19952.5
36, 19656.6
37, 19387.1
38, 19118.9
39, 18732.6
40, 18293.8
41, 17942.8
42, 17515.7
43, 16821.9
44, 16141.3
45, 15652.7
46, 15511.7
47, 15805.3
48, 16558.4
49, 17694.5
50, 18736.8
51, 19475.7
52, 20216.8
53, 20588.7
54, 20453.2
55, 20080.8
56, 19961
57, 20096.8
58, 20140.6
59, 20138.5
60, 20419.1
61, 20855.2
62, 21076.3
63, 21047.6
64, 20930.8
65, 20713.8
66, 20351.8
67, 19936.8
68, 19451.8
69, 19306.9
70, 19387.9
71, 19713.9
72, 20082
73, 20552
74, 21047.5
75, 21460.3
76, 21919.9
77, 22288
78, 22634.8
79, 23004.2
80, 23241.7
81, 23245.6
82, 23116.2
83, 22969.4
84, 22844.4
85, 22686.5
86, 22541.9
87, 22390.5
88, 22154.7
89, 21869.6
90, 21599
91, 21555.9
92, 21675.3
93, 21944.4
94, 22480.1
95, 22947.1
96, 23307.6
97, 23598.9
98, 23866.9
99, 24089.5
100, 24311.2
101, 24626.1
102, 25010.1
103, 25311.6
104, 25479.1
105, 25526.7
106, 25360.9
107, 24976
108, 24439.9
109, 23728.6
110, 23106.6
111, 22687.9
112, 22521.5
113, 22527.2
114, 22623.6
115, 22817.5
116, 23031.7
117, 23233.8
118, 23433.8
119, 23704.9
120, 24025.9
121, 24457.3
122, 24810.8
123, 25069
124, 25143.8
125, 25108.5
126, 25052.9
127, 25021.1
128, 24899.3
129, 24702
130, 24574.5
131, 24446.8
132, 24303.6
133, 24170.1
134, 24031.6
135, 23901.5
136, 23789.2
137, 23650
138, 23539.5
139, 23401.7
140, 23314.1
141, 23228.2
142, 23097.6
143, 23007.9
144, 22934.2
145, 23031.5
146, 23226.6
147, 23470.5
148, 23634.9
149, 23748.6
150, 23766.6
151, 23826.2
152, 23890.9
153, 23886.5
154, 24043.6
155, 24236.1
156, 24340.3
157, 24233.6
158, 24035.2
159, 23719.4
160, 23383.8
161, 22998
162, 22706.3
163, 22570.4
164, 22634.6
165, 22803.4
166, 22883.1
167, 22832
168, 22735.4
169, 22636.2
170, 22560.6
171, 22621.3
172, 22845.3
173, 23100.5
174, 23280.6
175, 23476.7
176, 23518.3
177, 23477.3
178, 23440.3
179, 23534.7
180, 23718
181, 23908.4
182, 24029
183, 24049.3
184, 23995.8
185, 23843.5
186, 23682
187, 23492.3
188, 23317.1
189, 23220.7
190, 23069
191, 22905.3
192, 22815.8
193, 22732.7
194, 22670.8
195, 22593.8
196, 22532.9
197, 22426.5
198, 22293.6
199, 22221.9
200, 22273.7
201, 22309.9
202, 22272.9
203, 22038.9
204, 21448
205, 20845.7
206, 20473.4
207, 20284.8
208, 20352.7
209, 20806.1
210, 21569.9
211, 22131.9
212, 22277.7
213, 22241.7
214, 22293.6
215, 22307.4
216, 22304.6
217, 22318.7
218, 22367.8
219, 22313.8
220, 22021
221, 21517.7
222, 21047.3
223, 20816.4
224, 20805
225, 20809.9
226, 20852.8
227, 21044.7
228, 21320.2
229, 21498.6
230, 21644.9
231, 21800.8
232, 21982.6
233, 22096
234, 22223.8
235, 22283.4
236, 22407
237, 22659
238, 22781.3
239, 22555.2
240, 22288.7
241, 22106
242, 21899.1
243, 21722.8
244, 21550.5
245, 21319.8
246, 21045.7
247, 20611.7
248, 20143.7
249, 19704.4
250, 19472.2
251, 19370.5
252, 19336.1
253, 19398.8
254, 19525.9
255, 19460.7
256, 19381.3
257, 19407.2
258, 19400.7
259, 19425.5
260, 19663.8
261, 20100.5
262, 20431.5
263, 20580.8
264, 20773.1
265, 20916.1
266, 20861.8
267, 20759.8
268, 20780.9
269, 20962.7
270, 21165.9
271, 21292.3
272, 21372.9
273, 21389.4
274, 21251.4
275, 21014.8
276, 20757.8
277, 20666.7
278, 20628
279, 20388.3
280, 20136.2
281, 19885.7
282, 19570.8
283, 19225.2
284, 18950
285, 18761.1
286, 18687.6
287, 18591.5
288, 18582.9
289, 18671.5
290, 18670.5
291, 18379.8
292, 17824
293, 17310.1
294, 17065.3
295, 16947.3
296, 16852.2
297, 17100.3
298, 17597.2
299, 17965.4
300, 18242.6
301, 18667.4
302, 19108.7
303, 19360.8
304, 19538.2
305, 19673.8
306, 19699
307, 19695.2
308, 19588.4
309, 19367.8
310, 19144.9
311, 19007.5
312, 18912.5
313, 18888.1
314, 18987.8
315, 18996.1
316, 18941.3
317, 18796.3
318, 18566.6
319, 18131.3
320, 17637.9
321, 17286.4
322, 17084.4
323, 17060.1
324, 17253.1
325, 17679.2
326, 18207.9
327, 18615.1
328, 18767.1
329, 18865.6
330, 18995
331, 19124.8
332, 19231
333, 19398
334, 19579.5
335, 19655
336, 19504.6
337, 19186.1
338, 18966.9
339, 18931.1
340, 18856.1
341, 18847.9
342, 18956.6
343, 19029.2
344, 19017.1
345, 19028.1
346, 19027.1
347, 18901.7
348, 18671.6
349, 18377.1
350, 18130.2
351, 17943.8
352, 17833.2
353, 17832.9
354, 17878.1
355, 17826.3
356, 17671.8
357, 17486.9
358, 17303
359, 17120.2
360, 17025.5
361, 17088
362, 17221.5
363, 17384.4
364, 17586.8
365, 17754.6
366, 17819.9
367, 17889.8
368, 18015.6
369, 18191.7
370, 18300.5
371, 18432.4
372, 18584.9
373, 18611.2
374, 18576.7
375, 18530.7
376, 18531.3
377, 18476.5
378, 18306.2
379, 18084.1
380, 17904.8
381, 17807.9
382, 17660.7
383, 17547.1
384, 17551.8
385, 17547.4
386, 17419.1
387, 17308.3
388, 17193.1
389, 17088.2
390, 17033.3
391, 17052.7
392, 17016.4
393, 16962.4
394, 16936.1
395, 16886.9
396, 16884.3
397, 16896.7
398, 17000.3
399, 17126.7
400, 17217.6
401, 17259.7
402, 17286.6
403, 17238.5
404, 17188.3
405, 17105
406, 16991.9
407, 16989.4
408, 16984.9
409, 16919.5
410, 16812.7
411, 16688
412, 16559.6
413, 16409.6
414, 16324.4
415, 16394.4
416, 16471.7
417, 16428.3
418, 16319.5
419, 16232.6
420, 16097.8
421, 15937.1
422, 15844.1
423, 15789.6
424, 15725
425, 15615.9
426, 15539.7
427, 15424.5
428, 15324.7
429, 15173.5
430, 15040.7
431, 14952.7
432, 14882.6
433, 14885.1
434, 14966.6
435, 15034.6
436, 15066.5
437, 15004.6
438, 14945.6
439, 14913.6
440, 14922.9
441, 14925.6
442, 14956.8
443, 14906.1
444, 14831.6
445, 14769
446, 14797.4
447, 14895.4
448, 15021.4
449, 15158.9
450, 15248.6
451, 15247.5
452, 15200.4
453, 15094.3
454, 14972.5
455, 14832.2
456, 14643.5
457, 14513.3
458, 14371.9
459, 14254.2
460, 14198
461, 14175.5
462, 14127.1
463, 14031.7
464, 13921.6
465, 13784.6
466, 13665
467, 13623.2
468, 13608.9
469, 13674.8
470, 13725.5
471, 13789.3
472, 13862
473, 13889.2
474, 13955.7
475, 14029.6
476, 14106.1
477, 14196.9
478, 14254.4
479, 14329
480, 14383.4
481, 14403.2
482, 14419.7
483, 14405
484, 14368.5
485, 14286.9
486, 14222.7
487, 14181.1
488, 14197.2
489, 14247.8
490, 14308.8
491, 14308.3
492, 14216.7
493, 13999.7
494, 13639.5
495, 13276.9
496, 13018.2
497, 12915.1
498, 12954.1
499, 13105.8
500, 13298.1
501, 13407.1
502, 13428.9
503, 13364.7
504, 13302
505, 13233.8
506, 13175.5
507, 13123
508, 13050
509, 12987
510, 12905.7
511, 12833
512, 12791
513, 12757.4
514, 12761
515, 12769.9
516, 12779.2
517, 12784.9
518, 12738.7
519, 12683
520, 12624.9
521, 12546.9
522, 12523.8
523, 12515.5
524, 12471
525, 12453.5
526, 12416.1
527, 12340.8
528, 12262.5
529, 12171.8
530, 12092
531, 12031.4
532, 12012.5
533, 12027
534, 12062.2
535, 12092.1
536, 12094.8
537, 12085.1
538, 12018.4
539, 11939.5
540, 11860.8
541, 11780.1
542, 11705.3
543, 11620.9
544, 11581.2
545, 11507.1
546, 11464.4
547, 11387.2
548, 11318.4
549, 11242.3
550, 11185.5
551, 11151.2
552, 11111.7
553, 11065.2
554, 11044.8
555, 11030
556, 11048.5
557, 11053.9
558, 11063.6
559, 11052.9
560, 11037.9
561, 11008.2
562, 10959.6
563, 10933.5
564, 10946.6
565, 10964
566, 10968.1
567, 10988.1
568, 10986.2
569, 10912.5
570, 10816.9
571, 10767.4
572, 10733.1
573, 10756
574, 10836.8
575, 10898.7
576, 10933
577, 10908.9
578, 10865.4
579, 10818.7
580, 10769.1
581, 10717.2
582, 10680.5
583, 10599.1
584, 10486.6
585, 10386.1
586, 10273
587, 10170.7
588, 10060.5
589, 9966.07
590, 9887.81
591, 9787.48
592, 9711.19
593, 9631.32
594, 9556.23
595, 9488.96
596, 9440.98
597, 9424.1
598, 9426.16
599, 9406.37
600, 9343.75
601, 9211.04
602, 9083.34
603, 9004.91
604, 8973.5
605, 8957.85
606, 9006.59
607, 9042.22
608, 9066.46
609, 9087.75
610, 9102.1
611, 9147.84
612, 9199.43
613, 9250.13
614, 9325.11
615, 9380.16
616, 9438.66
617, 9507.39
618, 9533.49
619, 9551.43
620, 9591.26
621, 9592.43
622, 9611.84
623, 9628.43
624, 9618.94
625, 9606.55
626, 9584.21
627, 9587.57
628, 9588.05
629, 9590.75
630, 9581.64
631, 9551.85
632, 9507.77
633, 9420.9
634, 9338.35
635, 9259
636, 9159.37
637, 9088.12
638, 9018.09
639, 8965.94
640, 8919.15
641, 8904.47
642, 8871.15
643, 8847.69
644, 8823.21
645, 8799.9
646, 8768.32
647, 8734.46
648, 8686.99
649, 8652.7
650, 8618.63
651, 8576.98
652, 8548.65
653, 8528.98
654, 8514.08
655, 8513.25
656, 8499.55
657, 8497.82
658, 8489.4
659, 8462.76
660, 8399.16
661, 8346.1
662, 8344.31
663, 8358.42
664, 8403.31
665, 8472.06
666, 8524.19
667, 8530.96
668, 8533.76
669, 8513.7
670, 8521.15
671, 8510.6
672, 8526.35
673, 8517.28
674, 8468.24
675, 8401.19
676, 8294.61
677, 8110.77
678, 7831.33
679, 7531.52
680, 7345.55
681, 7275.7
682, 7314.94
683, 7496.59
684, 7722.58
685, 7883.73
686, 7922.98
687, 7925.84
688, 7888.62
689, 7856.63
690, 7824.89
691, 7803.62
692, 7784.92
693, 7788.7
694, 7769.84
695, 7749.54
696, 7729.38
697, 7690.9
698, 7648.93
699, 7604.89
700, 7564.36
701, 7531.89
702, 7519.66
703, 7521.24
704, 7532.03
705, 7537.99
706, 7515.02
707, 7483.46
708, 7488.47
709, 7465.65
710, 7467.18
711, 7470.99
712, 7483.73
713, 7498.18
714, 7510.72
715, 7531.72
716, 7542.52
717, 7529.41
718, 7521.46
719, 7516.33
720, 7479.76
721, 7457.34
722, 7461.89
723, 7442.11
724, 7434.43
725, 7429.65
726, 7428.92
727, 7416.7
728, 7389.82
729, 7353.9
730, 7310.3
731, 7259.08
732, 7238.93
733, 7197.98
734, 7159
735, 7112.66
736, 7071.79
737, 7026.18
738, 6987.84
739, 6939.92
740, 6886.28
741, 6822.3
742, 6771.6
743, 6711.13
744, 6660.3
745, 6583.74
746, 6538.79
747, 6491.67
748, 6446.06
749, 6419.3
750, 6384.17
751, 6353.09
752, 6334.06
753, 6278.69
754, 6233.03
755, 6186.83
756, 6159.48
757, 6141.66
758, 6165.44
759, 6202.39
760, 6221.75
761, 6081.47
762, 5664.5
763, 5091.56
764, 4636.36
