0, 912.015
1, 905.36
2, 906.145
3, 916.564
4, 907.206
5, 905.869
6, 920.817
7, 915.955
8, 911.491
9, 917.372
10, 917.009
11, 923.859
12, 930.3
13, 935.297
14, 940.533
15, 942.136
16, 951.3
17, 956.484
18, 947.478
19, 955.939
20, 944.887
21, 947.77
22, 948.615
23, 947.538
24, 947.367
25, 936.864
26, 937.707
27, 946.367
28, 949.33
29, 947.525
30, 946.563
31, 943.954
32, 937.72
33, 938.237
34, 939.167
35, 935.95
36, 934.129
37, 926.823
38, 931.605
39, 931.311
40, 927.513
41, 922.004
42, 907.911
43, 909.535
44, 910.47
45, 917.769
46, 908.72
47, 898.052
48, 889.074
49, 884.71
50, 900.595
51, 910.648
52, 906.159
53, 910.192
54, 908.647
55, 903.536
56, 903.254
57, 895.471
58, 886.686
59, 899.338
60, 914.943
61, 911.397
62, 914.625
63, 913.767
64, 914.93
65, 910.766
66, 905.841
67, 901.49
68, 898.407
69, 898.654
70, 896.642
71, 895.558
72, 899.375
73, 903.129
74, 895.642
75, 887.652
76, 882.655
77, 874.17
78, 871.06
79, 875.013
80, 875.993
81, 879.156
82, 879.241
83, 891.364
84, 892.379
85, 891.239
86, 898.556
87, 891.128
88, 883.219
89, 894.223
90, 896.183
91, 901.631
92, 905.811
93, 913.726
94, 902.867
95, 902.133
96, 902.982
97, 911.99
98, 911.121
99, 916.007
100, 914.75
101, 905.266
102, 908.837
103, 909.48
104, 905.91
105, 912.789
106, 912.89
107, 915.716
108, 917.209
109, 924.693
110, 926.005
111, 926.244
112, 925.34
113, 921.67
114, 917.061
115, 926.596
116, 935.717
117, 937.594
118, 938.694
119, 943.295
120, 940.572
121, 945.269
122, 944.214
123, 949.323
124, 942.677
125, 947.125
126, 944.887
127, 943.855
128, 947.721
129, 947.78
130, 947.898
131, 946.09
132, 945.632
133, 944.223
134, 947.48
135, 949.819
136, 950.538
137, 955.304
138, 949.473
139, 958.868
140, 961.277
141, 962.241
142, 956.183
143, 957.038
144, 957.812
145, 951.851
146, 951.101
147, 944.52
148, 946.955
149, 954.377
150, 949.489
151, 942.284
152, 938.007
153, 933.292
154, 930.716
155, 933.246
156, 926.465
157, 918.886
158, 917.845
159, 933.208
160, 936.932
161, 943.902
162, 943.901
163, 944.002
164, 945.595
165, 957.81
166, 949.416
167, 949.331
168, 952.26
169, 950.881
170, 955.813
171, 951.573
172, 953.723
173, 951.422
174, 950.444
175, 950.168
176, 950.417
177, 948.169
178, 944.048
179, 944.434
180, 946.881
181, 935.928
182, 933.563
183, 932.352
184, 918.886
185, 902.83
186, 896.839
187, 896.768
188, 898.289
189, 878.991
190, 844.056
191, 801.61
192, 809.627
193, 854.766
194, 874.044
195, 881.762
196, 869.699
197, 845.018
198, 843.894
199, 879.315
200, 907.919
201, 907.319
202, 915.099
203, 917.736
204, 921.691
205, 927.612
206, 921.558
207, 914.42
208, 915.164
209, 914.869
210, 919.898
211, 913.618
212, 913.65
213, 910.873
214, 913.697
215, 909.975
216, 896.71
217, 897.693
218, 897.607
219, 905.358
220, 910.587
221, 904.446
222, 905.587
223, 912.73
224, 911.885
225, 909.259
226, 903.828
227, 897.32
228, 907.941
229, 909.535
230, 905.902
231, 900.02
232, 892.659
233, 887.591
234, 896.307
235, 900.592
236, 905.402
237, 904.459
238, 895.248
239, 897.567
240, 901.239
241, 906.935
242, 902.852
243, 899.467
244, 895.857
245, 889.747
246, 888.322
247, 887.042
248, 894.868
249, 890.699
250, 884.173
251, 890.689
252, 879.244
253, 876.035
254, 889.125
255, 889.636
256, 889.073
257, 885.144
258, 886.685
259, 897.07
260, 892.966
261, 887.388
262, 892.847
263, 893.958
264, 893.616
265, 900.411
266, 898.265
267, 896.661
268, 896.26
269, 899.856
270, 892.872
271, 890.813
272, 894.176
273, 894.469
274, 889.955
275, 896.044
276, 891.194
277, 894.637
278, 891.183
279, 889.966
280, 887.917
281, 878.162
282, 879.958
283, 884.467
284, 884.154
285, 886.809
286, 890.591
287, 884.429
288, 875.953
289, 866.068
290, 868.491
291, 867.594
292, 870.669
293, 879.006
294, 880.014
295, 887.789
296, 880.719
297, 883.232
298, 883.982
299, 882.609
300, 883.267
301, 882.159
302, 879.838
303, 873.817
304, 868.411
305, 878.304
306, 879.732
307, 878.17
308, 876.87
309, 864.608
310, 864.455
311, 872.492
312, 871.641
313, 863.438
314, 855.097
315, 857.6
316, 866.859
317, 869.834
318, 864.835
319, 861.644
320, 859.698
321, 859.661
322, 856.841
323, 858.498
324, 852.131
325, 858.192
326, 849.588
327, 851.112
328, 839.655
329, 847.233
330, 850.183
331, 852.458
332, 857.412
333, 856.223
334, 866.562
335, 866.805
336, 863.873
337, 862.49
338, 866.087
339, 870.381
340, 863.889
341, 864.797
342, 864.698
343, 866.981
344, 863.869
345, 863.359
346, 859.259
347, 860.616
348, 852.63
349, 852.801
350, 854.899
351, 855.185
352, 857.359
353, 857.241
354, 855.149
355, 852.879
356, 851.378
357, 851.969
358, 850.882
359, 847.488
360, 847.138
361, 843.808
362, 839.819
363, 842.357
364, 843.022
365, 844.076
366, 843.49
367, 848.798
368, 842.616
369, 840.884
370, 841.533
371, 839.343
372, 835.242
373, 829.123
374, 831.086
375, 838.22
376, 842.067
377, 841.194
378, 840.641
379, 841.179
380, 838.984
381, 839.719
382, 835.996
383, 837.425
384, 832.816
385, 834.184
386, 822.029
387, 816.838
388, 824.781
389, 819.783
390, 825.242
391, 825.127
392, 826.977
393, 825.468
394, 822.171
395, 825.276
396, 826.433
397, 827.058
398, 823.481
399, 821.059
400, 821.358
401, 821.654
402, 822.885
403, 826.396
404, 823.343
405, 827.686
406, 824.64
407, 818.172
408, 817.537
409, 822.479
410, 822.479
411, 804.327
412, 795.773
413, 800.895
414, 813.114
415, 823.074
416, 824.682
417, 822.932
418, 825.12
419, 828.21
420, 830.32
421, 826.451
422, 826.333
423, 824.83
424, 826.553
425, 821.698
426, 819.183
427, 817.027
428, 813.452
429, 819.948
430, 811.65
431, 809.842
432, 799.253
433, 805.653
434, 811.248
435, 818.284
436, 820.06
437, 822.633
438, 815.165
439, 822.654
440, 820.375
441, 819.229
442, 812.174
443, 810.866
444, 807.738
445, 811.199
446, 803.845
447, 791.21
448, 789.074
449, 795.274
450, 805.947
451, 816.443
452, 813.029
453, 818.722
454, 818.077
455, 818.785
456, 824.504
457, 823.722
458, 821.064
459, 823.959
460, 822.271
461, 822.246
462, 824.766
463, 818.797
464, 817.542
465, 815.08
466, 815.975
467, 811.256
468, 802.283
469, 803.837
470, 801.502
471, 808.206
472, 792.769
473, 777.017
474, 784.607
475, 781.115
476, 788.439
477, 793.419
478, 801.637
479, 809.48
480, 800.464
481, 791.438
482, 795.681
483, 800.415
484, 804.935
485, 810.344
486, 813.557
487, 810.309
488, 806.792
489, 810.516
490, 812.941
491, 815.941
492, 812.08
493, 817.774
494, 811.15
495, 814.487
496, 814.441
497, 811.159
498, 808.06
499, 801.688
500, 800.166
501, 801.068
502, 801.05
503, 791.72
504, 786.364
505, 798.19
506, 798.66
507, 800.864
508, 800.501
509, 803.97
510, 804.134
511, 798.595
512, 799.224
513, 794.843
514, 799.146
515, 797.906
516, 803.421
517, 797.411
518, 792.837
519, 794.627
520, 796.531
521, 790.734
522, 786.917
523, 788.554
524, 782.9
525, 778.297
526, 772.937
527, 769.258
528, 767.58
529, 764.147
530, 767.199
531, 772.208
532, 767.074
533, 762.666
534, 764.297
535, 768.921
536, 768.152
537, 764.959
538, 769.634
539, 763.615
540, 760.967
541, 755.606
542, 758.32
543, 752.398
544, 743.705
545, 747.118
546, 747.95
547, 750.536
548, 753.88
549, 749.536
550, 754.104
551, 747.898
552, 751.36
553, 741.273
554, 738.663
555, 741.517
556, 740.002
557, 733.994
558, 733.185
559, 733.628
560, 731.893
561, 731.232
562, 729.554
563, 731.373
564, 730.596
565, 733.552
566, 725.37
567, 723.721
568, 718.823
569, 718.44
570, 719.272
571, 725.089
572, 727.143
573, 730.208
574, 729.961
575, 730.039
576, 730.885
577, 734.465
578, 732.972
579, 734.014
580, 730.475
581, 733.443
582, 734.4
583, 731.066
584, 732.02
585, 729.993
586, 726.991
587, 720.214
588, 711.964
589, 703.505
590, 699.411
591, 683.101
592, 676.21
593, 672.145
594, 671.977
595, 677.958
596, 691.798
597, 698.1
598, 701.543
599, 709.944
600, 717.244
601, 716.879
602, 715.103
603, 714.208
604, 714.802
605, 709.807
606, 705.466
607, 705.429
608, 706.016
609, 701.312
610, 705.217
611, 703.367
612, 702.602
613, 696.732
614, 698.439
615, 699.405
616, 697.578
617, 693.721
618, 697.365
619, 709.11
620, 716.4
621, 713.376
622, 718.105
623, 721.185
624, 720.604
625, 716.873
626, 713.138
627, 711.965
628, 711.991
629, 706.843
630, 706.689
631, 703.114
632, 713.886
633, 699.226
634, 700.186
635, 711.608
636, 715.371
637, 718.852
638, 716.072
639, 726.066
640, 724.951
641, 729.582
642, 724.772
643, 728.735
644, 731.121
645, 728.996
646, 726.391
647, 725.256
648, 724.079
649, 723.704
650, 720.545
651, 721.124
652, 719.174
653, 719.85
654, 723.894
655, 722.181
656, 721.913
657, 726.545
658, 726.511
659, 728.529
660, 723.129
661, 724.52
662, 732.332
663, 732.701
664, 729.637
665, 736.884
666, 736.46
667, 734.298
668, 734.146
669, 731.569
670, 731.837
671, 727.215
672, 727.833
673, 728.155
674, 724.703
675, 724.68
676, 722.66
677, 724.1
678, 718.793
679, 719.032
680, 720.406
681, 725.441
682, 725.429
683, 726.672
684, 729.198
685, 732.985
686, 728.3
687, 727.183
688, 735.163
689, 733.622
690, 728.195
691, 728.835
692, 732.403
693, 731.682
694, 726.527
695, 725.954
696, 725.04
697, 732.687
698, 721.491
699, 727.131
700, 725.358
701, 723.6
702, 727.683
703, 727.425
704, 727.192
705, 725.255
706, 718.338
707, 718.713
708, 721.909
709, 713.464
710, 714.543
711, 712.21
712, 711.632
713, 704.496
714, 708.878
715, 709.51
716, 707.724
717, 702.548
718, 698.43
719, 706.49
720, 709.537
721, 700.883
722, 701.244
723, 700.493
724, 700.68
725, 689.164
726, 692.907
727, 696.323
728, 689.647
729, 688.873
730, 692.98
731, 693.956
732, 688.349
733, 691.28
734, 692.33
735, 688.338
736, 691.264
737, 688.161
738, 684.258
739, 683.31
740, 686.703
741, 689.518
742, 691.716
743, 694.389
744, 692.97
745, 688.776
746, 691.406
747, 685.566
748, 685.007
749, 682.626
750, 681.342
751, 685.089
752, 680.969
753, 679.821
754, 686.147
755, 684.434
756, 689.308
757, 690.44
758, 693.014
759, 708.801
760, 709.992
761, 704.303
762, 698.996
763, 693.876
764, 700.585
