0, 1347.84
1, 1336.3
2, 1339.41
3, 1327.95
4, 1316.77
5, 1308.47
6, 1304.99
7, 1324.33
8, 1333.82
9, 1354.39
10, 1360.62
11, 1367.14
12, 1366.07
13, 1362.17
14, 1386.45
15, 1399.4
16, 1390.43
17, 1393.68
18, 1402.08
19, 1396.24
20, 1399.73
21, 1384.76
22, 1382.71
23, 1393.73
24, 1389.52
25, 1385.21
26, 1387.33
27, 1371.2
28, 1386.2
29, 1388.2
30, 1395.81
31, 1387.69
32, 1384.81
33, 1385.28
34, 1380.32
35, 1384.02
36, 1382.43
37, 1380.34
38, 1368
39, 1365.59
40, 1371.08
41, 1360.44
42, 1365.95
43, 1343.43
44, 1335.24
45, 1333.91
46, 1341.4
47, 1337.7
48, 1331.61
49, 1310.56
50, 1298.28
51, 1305.2
52, 1327.45
53, 1337.5
54, 1347.52
55, 1338.92
56, 1338.71
57, 1333.22
58, 1326.57
59, 1323.32
60, 1319.91
61, 1332.83
62, 1348.17
63, 1360.58
64, 1350.64
65, 1346.8
66, 1355.21
67, 1340.57
68, 1347.43
69, 1336.3
70, 1330.95
71, 1329.68
72, 1312.92
73, 1318.21
74, 1316.71
75, 1323.79
76, 1316.67
77, 1302.19
78, 1295.98
79, 1287.17
80, 1282.31
81, 1296.35
82, 1289.6
83, 1287.77
84, 1300.64
85, 1315.21
86, 1321.63
87, 1324.43
88, 1324.89
89, 1323.37
90, 1316.65
91, 1325.19
92, 1328.75
93, 1341.4
94, 1349.62
95, 1346.19
96, 1338.23
97, 1334.74
98, 1343.73
99, 1351.76
100, 1357.09
101, 1352.96
102, 1344.21
103, 1336.81
104, 1338.57
105, 1331.69
106, 1339.09
107, 1353.29
108, 1359.43
109, 1355.38
110, 1367.91
111, 1360.67
112, 1368.41
113, 1372.46
114, 1372.28
115, 1357.27
116, 1361.33
117, 1373.35
118, 1390.42
119, 1381.56
120, 1393.22
121, 1395.82
122, 1394.08
123, 1391.22
124, 1393.99
125, 1406.64
126, 1393.55
127, 1391.5
128, 1396.83
129, 1398.69
130, 1393.35
131, 1401.73
132, 1402.55
133, 1397.13
134, 1393.28
135, 1399.58
136, 1402.51
137, 1399.11
138, 1402.13
139, 1398.2
140, 1409.96
141, 1412.37
142, 1411.31
143, 1417.94
144, 1408.62
145, 1414.61
146, 1404.02
147, 1405.88
148, 1396.22
149, 1402.63
150, 1403.82
151, 1399.85
152, 1398.57
153, 1381.41
154, 1371.59
155, 1368.82
156, 1370.52
157, 1375.14
158, 1352.61
159, 1352.1
160, 1356.05
161, 1374.57
162, 1386.54
163, 1392.22
164, 1387.8
165, 1391.47
166, 1402.89
167, 1402.55
168, 1402.7
169, 1398.8
170, 1404.88
171, 1409.7
172, 1413.26
173, 1403.62
174, 1407.82
175, 1409.32
176, 1401.47
177, 1403.11
178, 1406.05
179, 1397.28
180, 1402.8
181, 1386.27
182, 1387.5
183, 1387.86
184, 1377.89
185, 1370.15
186, 1347.65
187, 1319.05
188, 1325.23
189, 1327.3
190, 1308.47
191, 1273.8
192, 1217.88
193, 1173.34
194, 1198.15
195, 1245.14
196, 1287.49
197, 1294.15
198, 1267.55
199, 1248.77
200, 1259.17
201, 1291.58
202, 1333.02
203, 1346.17
204, 1349.4
205, 1359.55
206, 1359.31
207, 1366.1
208, 1366.78
209, 1360.38
210, 1361.84
211, 1354.35
212, 1355.94
213, 1348.41
214, 1342.28
215, 1356.38
216, 1353.46
217, 1335.98
218, 1332.35
219, 1331.93
220, 1329.54
221, 1340.9
222, 1342.55
223, 1344.6
224, 1336.91
225, 1357.76
226, 1350.29
227, 1347.68
228, 1333.3
229, 1341.86
230, 1346.86
231, 1340.65
232, 1342.24
233, 1322.23
234, 1314.93
235, 1319.57
236, 1324.75
237, 1343.17
238, 1341.74
239, 1331.74
240, 1326.47
241, 1335.05
242, 1336.44
243, 1338.54
244, 1338.03
245, 1333.22
246, 1327.1
247, 1309.54
248, 1314.33
249, 1317.46
250, 1313.18
251, 1315.29
252, 1309.14
253, 1295.79
254, 1302.74
255, 1295.19
256, 1304.83
257, 1307.52
258, 1308.44
259, 1309.04
260, 1308.64
261, 1314.06
262, 1313.12
263, 1312.63
264, 1313.76
265, 1315.6
266, 1311.02
267, 1315.29
268, 1324.25
269, 1323.95
270, 1322.09
271, 1315.69
272, 1319.94
273, 1312.8
274, 1316.52
275, 1312.31
276, 1307.23
277, 1314.84
278, 1314.52
279, 1314.46
280, 1303.71
281, 1302.07
282, 1292.37
283, 1285.44
284, 1284.72
285, 1284.83
286, 1287.72
287, 1299.61
288, 1298.18
289, 1293.56
290, 1287.51
291, 1266.02
292, 1271.41
293, 1277.81
294, 1279.49
295, 1287.2
296, 1297.41
297, 1287.46
298, 1295.57
299, 1294.05
300, 1293.91
301, 1291.08
302, 1300.19
303, 1291.42
304, 1279.49
305, 1271.83
306, 1271.31
307, 1276.5
308, 1290.86
309, 1277.9
310, 1273.03
311, 1258.87
312, 1271.9
313, 1274.09
314, 1260.87
315, 1257.45
316, 1243.4
317, 1250.51
318, 1253.07
319, 1264.14
320, 1262.46
321, 1258.48
322, 1253.83
323, 1245.05
324, 1249.48
325, 1247.47
326, 1256.54
327, 1236.34
328, 1233.76
329, 1234.98
330, 1230.71
331, 1233.46
332, 1246.75
333, 1251.21
334, 1251.53
335, 1250.97
336, 1256.19
337, 1262.39
338, 1266.66
339, 1262.19
340, 1262
341, 1265.13
342, 1273.38
343, 1265.82
344, 1261.64
345, 1261.56
346, 1254.97
347, 1264.04
348, 1260.89
349, 1249.52
350, 1243.68
351, 1250.32
352, 1254.87
353, 1250.95
354, 1248.57
355, 1257.94
356, 1249.94
357, 1245.59
358, 1248.59
359, 1254.38
360, 1252.43
361, 1246.4
362, 1239.47
363, 1242.39
364, 1233.21
365, 1230.38
366, 1224.58
367, 1238.89
368, 1238.86
369, 1237.46
370, 1232.23
371, 1233.8
372, 1228.18
373, 1234.54
374, 1221.11
375, 1219.36
376, 1218.61
377, 1220.51
378, 1235.72
379, 1235.35
380, 1234.57
381, 1243.43
382, 1240.63
383, 1233.62
384, 1219.54
385, 1230.39
386, 1228.92
387, 1212.97
388, 1204.02
389, 1191.94
390, 1205.41
391, 1202.64
392, 1214.16
393, 1216.02
394, 1215.37
395, 1202.58
396, 1202.98
397, 1206.97
398, 1200.56
399, 1206.16
400, 1211.78
401, 1204.81
402, 1207.45
403, 1211.27
404, 1206.05
405, 1211.53
406, 1209.97
407, 1206.48
408, 1200.33
409, 1199.05
410, 1200.64
411, 1202.63
412, 1189.45
413, 1170.27
414, 1164.06
415, 1172.59
416, 1186.19
417, 1203.88
418, 1203.85
419, 1204.07
420, 1207.68
421, 1211.58
422, 1213.01
423, 1207.9
424, 1209.46
425, 1202.21
426, 1211.39
427, 1197.58
428, 1196.61
429, 1193.78
430, 1191.16
431, 1192.34
432, 1184.94
433, 1171.59
434, 1176.16
435, 1165.98
436, 1178.27
437, 1195.01
438, 1193.54
439, 1201.84
440, 1189.31
441, 1198.14
442, 1196.86
443, 1183.12
444, 1184.39
445, 1171.73
446, 1188.96
447, 1187.36
448, 1163.6
449, 1139.5
450, 1143.39
451, 1159.29
452, 1174.91
453, 1178.48
454, 1187.11
455, 1182.53
456, 1181.63
457, 1195.32
458, 1193.81
459, 1200.38
460, 1188.06
461, 1186.45
462, 1190.02
463, 1180.07
464, 1187.04
465, 1180.96
466, 1182.67
467, 1178.51
468, 1164.9
469, 1152.89
470, 1150.11
471, 1152.43
472, 1155.88
473, 1143.97
474, 1134.1
475, 1125.33
476, 1113.75
477, 1120.44
478, 1135.61
479, 1148.34
480, 1164.18
481, 1154.58
482, 1148.8
483, 1140.54
484, 1141.79
485, 1143.21
486, 1164.71
487, 1165.85
488, 1166.78
489, 1162.45
490, 1169.45
491, 1162.99
492, 1169.48
493, 1173.95
494, 1168.55
495, 1178.84
496, 1176.15
497, 1169.27
498, 1174.5
499, 1167.63
500, 1153.91
501, 1149.12
502, 1150.21
503, 1155.65
504, 1146.07
505, 1149.55
506, 1135.4
507, 1146.89
508, 1154.39
509, 1152.54
510, 1147.65
511, 1155.58
512, 1159.11
513, 1146.65
514, 1139.78
515, 1136.51
516, 1148.53
517, 1144.28
518, 1146.51
519, 1147.91
520, 1139.45
521, 1144.17
522, 1142.5
523, 1139.2
524, 1141.28
525, 1134.5
526, 1128.07
527, 1120.05
528, 1117.04
529, 1111.67
530, 1105.53
531, 1109.38
532, 1109.91
533, 1115.58
534, 1106.9
535, 1115.75
536, 1114.5
537, 1113.86
538, 1100.04
539, 1113.44
540, 1103.67
541, 1098.8
542, 1093.77
543, 1093.47
544, 1084.64
545, 1075.62
546, 1073.27
547, 1070.81
548, 1068.61
549, 1084.47
550, 1090.57
551, 1092.26
552, 1076.59
553, 1087.59
554, 1070.21
555, 1063.92
556, 1061.55
557, 1062.18
558, 1063.1
559, 1060.4
560, 1062.78
561, 1049.31
562, 1047.53
563, 1052.71
564, 1045.89
565, 1062.88
566, 1057.23
567, 1052.77
568, 1044.46
569, 1036.79
570, 1028.2
571, 1032.9
572, 1038.19
573, 1045.77
574, 1041.32
575, 1042.92
576, 1044.31
577, 1043.83
578, 1056.98
579, 1057.14
580, 1056.04
581, 1056.59
582, 1062.99
583, 1059
584, 1051.93
585, 1053.06
586, 1058.49
587, 1047.5
588, 1038.35
589, 1020.12
590, 1008.93
591, 1009.83
592, 1001.24
593, 970.774
594, 958.217
595, 953.908
596, 952.834
597, 969.212
598, 984.404
599, 991.87
600, 1004.32
601, 1018.25
602, 1019.87
603, 1029.22
604, 1027.39
605, 1019.94
606, 1018.23
607, 1005.55
608, 1011.99
609, 1002.42
610, 1003.48
611, 1005.19
612, 1003.6
613, 1002.83
614, 997.525
615, 986.885
616, 995.935
617, 1007.88
618, 992.137
619, 993.635
620, 1001.86
621, 1009.09
622, 1006.68
623, 1013.93
624, 1021.63
625, 1027.48
626, 1021.71
627, 1013.15
628, 1014.67
629, 1012.87
630, 1015.32
631, 1004.83
632, 992.326
633, 999.636
634, 999.745
635, 999.162
636, 1004.73
637, 1000.39
638, 1019.89
639, 1010.9
640, 1024.31
641, 1030.9
642, 1037.03
643, 1035.61
644, 1036.97
645, 1040.96
646, 1032.89
647, 1040.66
648, 1034.13
649, 1028.95
650, 1027.21
651, 1031.94
652, 1031.85
653, 1016.96
654, 1015.67
655, 1015.84
656, 1025
657, 1022.47
658, 1032.17
659, 1025.7
660, 1027.2
661, 1025.53
662, 1025.38
663, 1032.22
664, 1025.44
665, 1031.68
666, 1036.88
667, 1032.98
668, 1042.35
669, 1035.96
670, 1036.11
671, 1042.73
672, 1039.09
673, 1030.3
674, 1020.76
675, 1027.05
676, 1019
677, 1014.15
678, 1019.18
679, 1019.69
680, 1013.65
681, 1012.35
682, 1015.2
683, 1021.44
684, 1022.71
685, 1024.87
686, 1033.98
687, 1030.74
688, 1035.58
689, 1030.07
690, 1023.58
691, 1033.13
692, 1042.5
693, 1027.76
694, 1028.46
695, 1031.9
696, 1028.05
697, 1028.62
698, 1023.81
699, 1024.58
700, 1028.71
701, 1027.84
702, 1029.79
703, 1029.43
704, 1030.59
705, 1032.13
706, 1026.58
707, 1021.02
708, 1021.44
709, 1010.94
710, 1013.94
711, 1013.78
712, 1007.95
713, 995.177
714, 996.712
715, 996.295
716, 1001.09
717, 997.048
718, 987.356
719, 984.491
720, 989.508
721, 990.192
722, 991.106
723, 992.41
724, 990.429
725, 988.816
726, 985.074
727, 976.73
728, 981.454
729, 981.702
730, 976.732
731, 973.957
732, 979.308
733, 987.309
734, 979.307
735, 983.505
736, 974.318
737, 965.248
738, 974.967
739, 980.058
740, 978.652
741, 976.873
742, 981.654
743, 980.539
744, 983.462
745, 977.027
746, 980.449
747, 980.076
748, 977.922
749, 973.172
750, 970.367
751, 972.178
752, 968.08
753, 969.708
754, 965.913
755, 970.248
756, 975.56
757, 980.005
758, 976.918
759, 987.089
760, 999.388
761, 995.997
762, 993.095
763, 984.803
764, 986.486
