0, 10281
1, 10279.5
2, 10279.8
3, 10279.8
4, 10278.7
5, 10279.2
6, 10279.4
7, 10278.9
8, 10278.9
9, 10278.7
10, 10276.3
11, 10276.1
12, 10277.1
13, 10276.6
14, 10275.5
15, 10275.8
16, 10275.8
17, 10275.9
18, 10274.9
19, 10274.3
20, 10273.6
21, 10274.1
22, 10274.1
23, 10272.6
24, 10273.4
25, 10271
26, 10272.7
27, 10272.5
28, 10271.9
29, 10271.8
30, 10271.1
31, 10269.9
32, 10270.6
33, 10269.8
34, 10269.6
35, 10270.1
36, 10270.9
37, 10269.4
38, 10267.9
39, 10269.2
40, 10268.8
41, 10268.4
42, 10267.5
43, 10267.8
44, 10267.9
45, 10266.9
46, 10266.8
47, 10266.8
48, 10266.2
49, 10265.3
50, 10266
51, 10264.7
52, 10264.8
53, 10264.3
54, 10264.2
55, 10264.9
56, 10264.1
57, 10263.1
58, 10263.8
59, 10263.9
60, 10262.6
61, 10263.6
62, 10263.1
63, 10262.9
64, 10262.3
65, 10263.5
66, 10260.3
67, 10262.1
68, 10260.7
69, 10259.7
70, 10261.5
71, 10260
72, 10259.2
73, 10259.9
74, 10259
75, 10259.5
76, 10258.4
77, 10257.7
78, 10259.5
79, 10258.6
80, 10256.4
81, 10258.2
82, 10256.8
83, 10257.1
84, 10258
85, 10255.8
86, 10256.5
87, 10256
88, 10255.4
89, 10256.4
90, 10254.8
91, 10254.9
92, 10255.8
93, 10255.2
94, 10254.5
95, 10253.9
96, 10253.9
97, 10255.9
98, 10253.5
99, 10252.2
100, 10253.2
101, 10254
102, 10252
103, 10252.4
104, 10254
105, 10252.8
106, 10252.9
107, 10251.7
108, 10251.2
109, 10250.5
110, 10250.8
111, 10250.3
112, 10250.6
113, 10249.3
114, 10249.4
115, 10250.2
116, 10250.6
117, 10249.7
118, 10248.9
119, 10247.9
120, 10250.4
121, 10249.6
122, 10248.4
123, 10247.6
124, 10249.4
125, 10248.2
126, 10247.8
127, 10248.5
128, 10246.4
129, 10247.5
130, 10246.9
131, 10246.4
132, 10247.5
133, 10245.6
134, 10245.7
135, 10246.7
136, 10245.3
137, 10245.3
138, 10246.8
139, 10245.2
140, 10245.8
141, 10244
142, 10245
143, 10245.8
144, 10244.6
145, 10245
146, 10244.4
147, 10243.8
148, 10242.9
149, 10243.8
150, 10243.2
151, 10244.3
152, 10242.9
153, 10243.2
154, 10243.2
155, 10243.4
156, 10242.8
157, 10241.7
158, 10242.7
159, 10242.4
160, 10241.9
161, 10241.8
162, 10241.8
163, 10241.4
164, 10241.6
165, 10240.7
166, 10241
167, 10239.8
168, 10240.8
169, 10241.2
170, 10240.2
171, 10239
172, 10239.3
173, 10238.7
174, 10239.7
175, 10239.8
176, 10239.7
177, 10238.8
178, 10239.4
179, 10237.9
180, 10238.1
181, 10238.4
182, 10239
183, 10236.7
184, 10238
185, 10239.3
186, 10237.7
187, 10238.4
188, 10237.4
189, 10236.6
190, 10238
191, 10236.2
192, 10236.1
193, 10236
194, 10235.7
195, 10236
196, 10235.9
197, 10235.5
198, 10236
199, 10234.9
200, 10235.4
201, 10236.7
202, 10234.9
203, 10234.9
204, 10235.3
205, 10234.6
206, 10234.9
207, 10233.9
208, 10233.6
209, 10234.7
210, 10233.2
211, 10233.4
212, 10234.4
213, 10234.2
214, 10234
215, 10232.8
216, 10233.8
217, 10234.9
218, 10232.8
219, 10231.9
220, 10232.2
221, 10232.5
222, 10232.5
223, 10232.4
224, 10233.1
225, 10232.1
226, 10232.3
227, 10231.7
228, 10231.2
229, 10230.6
230, 10231.5
231, 10231
232, 10231.6
233, 10231.1
234, 10230.6
235, 10230.5
236, 10230.3
237, 10230.3
238, 10231.5
239, 10230.3
240, 10230.9
241, 10230.9
242, 10229.6
243, 10229.4
244, 10230.2
245, 10229.2
246, 10229.2
247, 10229
248, 10228.6
249, 10229
250, 10229.2
251, 10228.2
252, 10229.2
253, 10227.8
254, 10229.6
255, 10227.5
256, 10227.7
257, 10228.3
258, 10228.8
259, 10228.8
260, 10228.5
261, 10228.1
262, 10227.8
263, 10228.1
264, 10228.3
265, 10227.2
266, 10227.6
267, 10226.3
268, 10226.9
269, 10226.7
270, 10227.1
271, 10228.5
272, 10226.1
273, 10226.9
274, 10226
275, 10227.5
276, 10226
277, 10225.1
278, 10226.9
279, 10226.3
280, 10225.7
281, 10226.2
282, 10226.3
283, 10224.8
284, 10226.6
285, 10225.1
286, 10225.7
287, 10224.5
288, 10225
289, 10225.2
290, 10225.1
291, 10224.9
292, 10224.4
293, 10223.8
294, 10223.8
295, 10224.2
296, 10223.8
297, 10223.6
298, 10225.4
299, 10224.3
300, 10223.2
301, 10224.1
302, 10224.1
303, 10223.9
304, 10223
305, 10224.9
306, 10222.9
307, 10225
308, 10223
309, 10222.1
310, 10223.3
311, 10222.6
312, 10222.7
313, 10223
314, 10222.5
315, 10221
316, 10223
317, 10222.5
318, 10223.2
319, 10222.1
320, 10221.8
321, 10221.5
322, 10221.8
323, 10222.5
324, 10222.7
325, 10222.3
326, 10221.5
327, 10220.8
328, 10221.1
329, 10221
330, 10220.6
331, 10220.6
332, 10221.7
333, 10222.4
334, 10221.3
335, 10220
336, 10221.2
337, 10220.5
338, 10219.4
339, 10221.4
340, 10220.4
341, 10221.1
342, 10220.5
343, 10220.8
344, 10221.2
345, 10219.9
346, 10219.7
347, 10220.1
348, 10220.2
349, 10219
350, 10219.8
351, 10218.9
352, 10218.8
353, 10218.5
354, 10219.1
355, 10219.3
356, 10219.5
357, 10218.8
358, 10220.2
359, 10219.8
360, 10219.9
361, 10219.2
362, 10218.6
363, 10218.4
364, 10218.9
365, 10219.1
366, 10217.8
367, 10218.5
368, 10218.1
369, 10218.1
370, 10219.2
371, 10218.7
372, 10217.6
373, 10218.5
374, 10217.6
375, 10217.5
376, 10217.7
377, 10216.8
378, 10218.4
379, 10217.3
380, 10218.2
381, 10217.6
382, 10217.1
383, 10218.6
384, 10217.6
385, 10217.6
386, 10217
387, 10217.3
388, 10215.5
389, 10217.3
390, 10216.4
391, 10218.4
392, 10217.6
393, 10216.1
394, 10215.9
395, 10217.1
396, 10216.9
397, 10214.8
398, 10216.9
399, 10216.3
400, 10216.3
401, 10216.9
402, 10216.8
403, 10215.9
404, 10216.8
405, 10216.1
406, 10216.2
407, 10215.9
408, 10217.1
409, 10216.5
410, 10214.5
411, 10216.1
412, 10214.9
413, 10214.9
414, 10215.6
415, 10215.4
416, 10215
417, 10215.1
418, 10216.2
419, 10215.3
420, 10214.5
421, 10215.5
422, 10215.3
423, 10214.2
424, 10214.9
425, 10216
426, 10214.4
427, 10214.6
428, 10214.1
429, 10214.1
430, 10214.8
431, 10213.9
432, 10214.2
433, 10214
434, 10214.4
435, 10214.3
436, 10213.7
437, 10213.7
438, 10214.5
439, 10214.3
440, 10212.6
441, 10215.3
442, 10214
443, 10214.2
444, 10214.9
445, 10214.1
446, 10214.1
447, 10214
448, 10214.3
449, 10213
450, 10212.7
451, 10214.1
452, 10213.3
453, 10214.2
454, 10213.1
455, 10212.4
456, 10214
457, 10213.7
458, 10213.6
459, 10212.9
460, 10213.2
461, 10212.8
462, 10213.8
463, 10212.3
464, 10212.4
465, 10213.3
466, 10213
467, 10212.8
468, 10211.8
469, 10213.3
470, 10212.3
471, 10213.2
472, 10212.5
473, 10212.1
474, 10211.8
475, 10211.4
476, 10213
477, 10211.4
478, 10212.9
479, 10213.2
480, 10212.2
481, 10212.7
482, 10211.6
483, 10211.9
484, 10212.3
485, 10213.1
486, 10213
487, 10211.2
488, 10210.6
489, 10211.2
490, 10211.8
491, 10210.5
492, 10212
493, 10211.6
494, 10210.7
495, 10211.2
496, 10211.1
497, 10211.6
498, 10211.3
499, 10211.7
500, 10210.7
501, 10211.7
502, 10211.9
503, 10211.3
504, 10211.5
505, 10210.8
506, 10210.9
507, 10209.2
508, 10210.6
509, 10211.4
510, 10211.2
511, 10212.1
512, 10210
513, 10211.7
514, 10210.5
515, 10211.8
516, 10210.7
517, 10209.6
518, 10210.9
519, 10210.9
520, 10210.5
521, 10210.4
522, 10211.5
523, 10209.3
524, 10211.9
525, 10210.6
526, 10212.1
527, 10211
528, 10210.7
529, 10210.3
530, 10209.4
531, 10210.4
532, 10209.7
533, 10209.5
534, 10209.4
535, 10210.6
536, 10210.2
537, 10210.3
538, 10209.6
539, 10210.9
540, 10210.3
541, 10210.7
542, 10209.5
543, 10209.8
544, 10209.3
545, 10211.4
546, 10209.8
547, 10210.3
548, 10209.7
549, 10208.5
550, 10209.9
551, 10209.3
552, 10208.9
553, 10210.3
554, 10209.3
555, 10209.3
556, 10208.3
557, 10209.3
558, 10210.3
559, 10209.8
560, 10209.3
561, 10209.7
562, 10209
563, 10208.9
564, 10209.8
565, 10208.5
566, 10208.2
567, 10209.2
568, 10209.4
569, 10209
570, 10208
571, 10208.5
572, 10208.5
573, 10208.4
574, 10208.9
575, 10208.9
576, 10208.6
577, 10207.8
578, 10207.8
579, 10209.1
580, 10209.2
581, 10208.3
582, 10208.9
583, 10209.2
584, 10208.3
585, 10209
586, 10207.9
587, 10207.8
588, 10207.5
589, 10207.2
590, 10209.1
591, 10207.3
592, 10208.9
593, 10208.9
594, 10207.7
595, 10207.3
596, 10208.5
597, 10207.6
598, 10208.1
599, 10209.9
600, 10207.8
601, 10209
602, 10209
603, 10207.8
604, 10209
605, 10207.8
606, 10206.7
607, 10207.4
608, 10207.4
609, 10208.1
610, 10207.9
611, 10207
612, 10208
613, 10207.9
614, 10207.5
615, 10207.2
616, 10207.7
617, 10207.7
618, 10208
619, 10207.2
620, 10207.9
621, 10208.2
622, 10207.3
623, 10206.6
624, 10207.9
625, 10208.9
626, 10206.7
627, 10205.1
628, 10206.3
629, 10206.8
630, 10207.8
631, 10208.1
632, 10206.1
633, 10207.1
634, 10206.4
635, 10207.4
636, 10207.8
637, 10206.3
638, 10206.1
639, 10208.3
640, 10206.7
641, 10207.6
642, 10207.7
643, 10207.5
644, 10208
645, 10206.5
646, 10208.4
647, 10205.6
648, 10207
649, 10207.4
650, 10206.2
651, 10207.2
652, 10205.7
653, 10206.7
654, 10206.7
655, 10206.2
656, 10207.4
657, 10206.8
658, 10206.7
659, 10206.7
660, 10205.4
661, 10205.8
662, 10207.1
663, 10206
664, 10206.8
665, 10207.4
666, 10206.5
667, 10206.7
668, 10206.5
669, 10206.1
670, 10206.5
671, 10206
672, 10206.1
673, 10207
674, 10207.6
675, 10206.8
676, 10206.5
677, 10205.9
678, 10206.7
679, 10207.1
680, 10206.4
681, 10206.6
682, 10205.8
683, 10205.8
684, 10206.4
685, 10206.1
686, 10207.4
687, 10206.5
688, 10206.5
689, 10206.6
690, 10204.3
691, 10207
692, 10206.2
693, 10206.1
694, 10205.9
695, 10205.6
696, 10206.9
697, 10206.3
698, 10205.6
699, 10206.3
700, 10206
701, 10205.5
702, 10205.6
703, 10204.9
704, 10205.7
705, 10206.4
706, 10205.6
707, 10205.3
708, 10205.2
709, 10205.1
710, 10205.8
711, 10205.9
712, 10205.3
713, 10206.3
714, 10204.8
715, 10206.3
716, 10205.7
717, 10205.3
718, 10205.7
719, 10207.2
720, 10205.2
721, 10205.2
722, 10204.6
723, 10205.3
724, 10206
725, 10206.2
726, 10205.1
727, 10204.6
728, 10204.3
729, 10205.5
730, 10204.8
731, 10204
732, 10206.1
733, 10204.9
734, 10204
735, 10205.1
736, 10206.6
737, 10204.8
738, 10205.6
739, 10206.4
740, 10204.6
741, 10206.3
742, 10206.1
743, 10204.1
744, 10205.4
745, 10205.8
746, 10203.9
747, 10205.1
748, 10203.8
749, 10205.3
750, 10205.3
751, 10205.8
752, 10204.8
753, 10204.5
754, 10203.6
755, 10205.4
756, 10206.3
